Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,archaic,slang,vulgar,abbreviation,abbreviation_for_term,plural,plurality_of_term,misspelling,misspelling_for_term,initialism,initialism_for_term,synonym,synonym_for_term,attribute,property,process,matter,role,measure
924,ichthyotoxin,Noun,Any chemical compound that is toxic to fish,,"2009, Craig S. Tucker John A. Hargreaves, Environmental Best Management Practices for Aquaculture, ISBN, page 277:This dinoflagellate, apparently widely distributed in temperate coastal waters, produces ichthyotoxins that have killed net-pen farmed salmonids in Norway, Scotland, and Ireland (Smayda 2006). 2012, Dean Martin, Marine Pharmacognosy: Action of Marine Biotoxins at the cellular level, ISBN:While such a pretreatment increased the sensitivity ten to forty times, the damage to the gills induced by brief exposure to ichthyotoxin was reversible. 2013, Solomon Kadis, Alex Ciegler, Samuel J. Ajl, Algal and Fungal Toxins: A Comprehensive Treatise, ISBN, page 83:The rate of the ichthyotoxic effect on immersed minnows within the temperature range of 1030C increases directly with the temperature (from 3 hours to 30 minutes), but the final titer of the ichthyotoxin is identical at both high and low temperatures.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
4418,immunocytochemical,Noun,Any chemical compound that is active in immunocytochemistry,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
10510,indide,Noun,Any chemical compound of indium and a more electropositive element., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
14247,iniparib,Noun,"The chemical compound 4-iodo-3-nitrobenzamide, once proposed as a drug for cancer treatment.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24712,iodosilane,Noun,"A chemical compound of silicon, hydrogen, and iodine.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24805,ionic compound,Noun,A chemical compound consisting of cations and anions held together by electrostatic forces, chemistry,"[1], Lumen: When writing the formula for the ionic compound, the cation comes first, followed by the anion, both with numeric subscripts to indicate the number of atoms of each.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25324,iron(II) oxide,Noun,"The chemical compound FeO, iron oxide where iron has a valence of +2.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25327,iron(III) oxide,Noun,"The chemical compound Fe2O3, iron oxide where iron has a valence of +3.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27898,isovanilloid,Noun,Any chemical compound possessing an isovanillyl group; they are isomers of the vanilloids.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
22723,dianisyldiethynylsilane,Noun,"A chemical compound, C18H16O2Si.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
22983,diarsenate,Noun,Any chemical compound containing two arsenate groups in each molecule or unit cell, chemistry,"1884, National cyclopaedia, The national encyclopdia. Libr. ed, page 460: Arsenite of silver affords a fine yellow colour. Salts which contain arsenic acid are termed arsenates. The arsenate of ammonia forms large rhombic crystals which may easily be converted into octahedral crystals of diarsenate of ammonia. 1994, Russian Journal of Inorganic Chemistry: With an increase in the arsenic content in the system, sodium arsenate, magnesium diarsenate, and, finally, iron diarsenate are formed in that order. Hence, the investigated arsenates can be arranged in the following sequence [...]",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
22988,diarsenite,Noun,Any chemical compound containing two arsenite groups in each molecule or unit cell., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23469,dibenzothiazepine,Noun,Any chemical compound that is a derivative of thiazepine with two benzene rings., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23740,dichlorophene,Noun,"A chemical compound used as a fungicide, germicide, and antimicrobial agent.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23742,dichlorophenolindophenol,Noun,A blue chemical compound used as a redox dye., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24360,dicyclohexylphenylphosphine,Noun,A chemical compound with molecular formula C18H27P, chemistry,"1996, Advances in Molecular Structure Research (volume 2, page 201) Schraml and co-workers, looking at dicyclohexylphenylphosphine, have shown that when one-bond 13C connectivities cannot completely solve a structure, then a long-range INADEQUATE experiment may provide the requisite data. 2009, Inorganic Syntheses (volume 18, page 172) The oily crude dicyclohexylphenylphosphine crystallizes on removal of the last traces of solvent and may be recrystallized by slow cooling of a hot, oxygen-free ethanol solution of the phosphine []",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26125,dihydrochrysene,Noun,"A chemical compound, C18H14.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26920,dimercaptosuccinic acid,Noun,"A chemical compound (C4H6O4S2), used as a tracer to obtain scintigrams of the kidney"," chemistry, medicine",Abbreviated as DMSA.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26921,dimercaptotoluene,Noun,A chemical compound with the formula CH3C6H3(SH)2, chemistry,"1983, Warren K. Miller, Syntheses and structures of new molybdenum complexes with dithiobenzoate and dimercaptotoluene ligands. Structural comparisons in a series of dithiolate-bridged dimers of molybdenum(III), Inorganic Chemistry The reaction of [C5H5Mo(CO)3]2 with dimercaptotoluene also results in the formation of two new products.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27111,dimethylsulfoniopropionate,Noun,A chemical compound produced especially by marine algae.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27608,dinitrodiphenylamine,Noun,"A chemical compound obtained from the reaction of aniline, dinitrochlorobenzene, and soda ash, and used in producing hexanitrodiphenylamine.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
28258,diphenylcyanoarsine,Noun,"A chemical compound that forms colourless, garlic-smelling crystals and causes nausea and headaches, used as a weapon by the Germans during World War I.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
35735,disulfitopalladate,Noun,"A chemical compound containing palladium and two sulfite groups Pd ( SO 3 ) 2 {\displaystyle {\ce {Pd(SO3)2}}} , for example potassium disulfitopalladate K 2 Pd ( SO 3 ) 2 {\displaystyle {\ce {K2Pd(SO3)2}}} .", inorganic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
35985,dithiazanine iodide,Noun,A chemical compound used as a veterinary anthelmintic for dogs.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
37782,dodecacarbonate,Noun,A chemical compound containing twelve carbonate ions," chemistry, in combination",(CO3)12.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
37783,dodecachloride,Noun,A chemical compound containing twelve chloride ions or chlorine atoms," chemistry, in combination",Cl12,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
37817,dodecahydroxide,Noun,A chemical compound containing twelve hydroxide ions," chemistry, in combination",(OH)12,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
40622,doronenine,Noun,"A chemical compound, C18H25NO5.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
46179,drometrizole,Noun,A chemical compound used in sunscreen.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17492,benzaldehyde,Noun,A chemical compound (C6H5CHO) consisting of a benzene ring with an aldehyde substituent.," organic chemistry, uncountable",,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17543,benzenebiphenylchromium,Noun,"A chemical compound, C18H16Cr.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17779,benzothiazepine,Noun,Any chemical compound that is a derivative of thiazepine with one benzo ring.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19483,betamipron,Noun,A chemical compound used with panipenem to inhibit panipenem uptake into the renal tubule and prevent nephrotoxicity.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23269,binary compound,Noun,A chemical compound composed of only two elements., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24136,biocompound,Noun,Any chemical compound of biological origin,,"2016 March 2, Phenolic Compounds in Extra Virgin Olive Oil Stimulate Human Osteoblastic Cell Proliferation, in PLOS ONE[1], DOI:10.1371/journal.pone.0150045:Accordingly, and as EVOO phenolic compounds metabolism is still unknown, it is necessary to perform further in vitro studies where the intestinal absorption and biotransformation of biocompounds are considered.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
28356,biuret,Noun,Chemical compound with the chemical formula CHNO that is also known as carbamylurea and is an impurity in urea-based fertilizers.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
52126,bupicomide,Noun,A chemical compound used as a vasodilator.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
53937,butanoic acid,Noun,"The chemical compound with the formula CH3(CH2)2COOH, a short chain fatty acid; its glyceride is one of the principle components of the flavour of butter.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
14804,heptasulfate,Noun,A chemical compound containing seven sulfate ions," chemistry, in combination",(SO4)7,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
14834,heptazine,Noun,"A chemical compound consisting of a planar triangular core group, C6N7, or three fused triazine rings, with three substituents at the corners of the triangle.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17336,hexafluorophosphoric acid,Noun,"The chemical compound HPF6, a strong Brnsted acid.", inorganic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17594,hexasilicate,Noun,A chemical compound containing six silicate ions," chemistry, in combination",(SiO4)6,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17615,hexasulfate,Noun,A chemical compound that has six sulfate ions, inorganic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17641,hexavanadate,Noun,A chemical compound containing six vanadate ions," chemistry, in combination",(VO4)6,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
20315,histochemical,Noun,Any chemical compound or reagent used in histochemistry or histology,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24676,eufod,Noun,"A chemical compound, chemical formula Eu(OCC(CH3)3CHCOCF2CF2CF3)3, used in NMR spectroscopy.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17922,pentaethylacetophenone,Noun,"A chemical compound, C18H13O.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19734,perfluorobutanesulfonic acid,Noun,"A chemical compound with a four-carbon fluorocarbon chain and a sulfonic acid functional group, used as a replacement for the persistent, toxic, and bioaccumulative perfluorooctanesulfonic acid.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19771,perfluorotrihexylamine,Noun,"A chemical compound, C18F39N.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25300,phenanthrenemethanol,Noun,A chemical compound used to treat malaria., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25564,phenosafranine,Noun,"The chemical compound C18H15ClN4, used in photography.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25652,phenylalanylanhydride,Noun,"A chemical compound, C18H18N2O2.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25777,phenylpiperazine,Noun,"A chemical compound featuring a phenyl group bound to a piperazine ring, many of whose derivatives are used as pharmaceuticals.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25779,phenylpiperidine,Noun,A chemical compound with a phenyl moiety directly attached to piperidine., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27610,phosphoramidon,Noun,"A chemical compound derived from cultures of the bacterium Streptomyces tanashiensis, widely used as a biochemical tool.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
30950,phytocompound,Noun,Any chemical compound of plant origin,,"2015 December 4, Wild Edible Fruit of Prunus nepalensis Ser. (Steud), a Potential Source of Antioxidants, Ameliorates Iron Overload-Induced Hepatotoxicity and Liver Fibrosis in Mice, in PLOS ONE[1], DOI:10.1371/journal.pone.0144280:Phytochemical screening also indicated the presence of several bioactive phytocompounds and natural antioxidants that are responsible for its overall activity.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
35689,piperonylonitrile,Noun,A chemical compound containing piperonyl linked to a nitrile functional group., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39080,plastifier,Noun,A chemical compound added to a polymer in order to produce a softer plastic material.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
74327,pseudohalide,Noun,"A chemical compound that is not a halide, but which resembles a halide in its charge and reactivity.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
81814,pyrathiazine,Noun,"A chemical compound, C18H20N2S.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
82078,pyroboric acid,Noun,"The chemical compound H2B4O7, obtained by heating boric acid.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
1285,nanochemical,Noun,Any chemical compound associated with a nanomaterial, chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
7021,neopine,Noun,"A chemical compound, C18H21NO3.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
7125,neoruscogenin,Noun,A chemical compound found in the rhizome of butcher's broom., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
13122,nitroblue tetrazolium,Noun,"A chemical compound composed of two tetrazole moieties, used in immunology for detection of alkaline phosphatase.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
15329,non-stoichiometric compound,Noun,Any chemical compound in which the number of atoms of each element is not expressible as the ratio of small integers; normally due to missing atoms in a solid state lattice., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
15840,nonalcohol,Noun,A chemical compound that is not an alcohol.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
20374,nonhistone,Noun,A chemical compound that is not a histone.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26747,nordoxepin,Noun,"A chemical compound, C18H19NO.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
506,vaginol,Noun,"A chemical compound, with formula C14H14O5, whose glucoside is apterin.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
1629,vanillin,Noun,"A chemical compound, 4-hydroxy-3-methoxybenzaldehyde, that is the primary constituent of vanilla.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
8275,vinylphenol,Noun,A chemical compound containing a ethenyl functional group attached to phenol., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
2083,calcium silicate,Noun,"The chemical compound Ca2SiO4, used in roads, insulation, bricks, cements, etc",,and as an antacid and anticaking agent.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
6905,capsaicin,Noun,"A chemical compound found in chilli peppers, which is responsible for their pungent flavor.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
8250,carbovir,Noun,A chemical compound containing hydroxymethyl cyclopentene bound to guanosine which is active against some viruses, organic chemistry,"IUPAC name is 2-amino-9-[(1R,4S)-4-(hydroxymethyl)cyclopent-2-en-1-yl]-3H-purin-6-one",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
