Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,archaic,slang,vulgar,abbreviation,abbreviation_for_term,plural,plurality_of_term,misspelling,misspelling_for_term,initialism,initialism_for_term,synonym,synonym_for_term,attribute,property,process,matter,role,measure
26971,chlorohydrate,Noun,A chemical compound having the general formula [] Cl(3n-m)(OH)m., inorganic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27015,chloromethylsulfonyl,Noun,A chemical compound with the formula CH2ClO2S, chemistry,"2012, Ulrich Schirmer, Peter Jeschke, Matthias Witschel, Modern Crop Protection Compounds: Herbicides, Volume 1, John Wiley Sons, page 134 Further, compound 21, which was synthesized by substituting the methylsulfonyl group with a chloromethylsulfonyl group, showed a marked increase in herbicidal activity []",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
30010,chrysophanol,Noun,A chemical compound found in rhubarb., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
31100,ciclosidomine,Noun,A chemical compound used in the hydrochloride form as a vasodilator.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
80281,cyanamide,Noun,"A chemical compound, NH2CN; a white crystalline solid, soluble in water, having many commercial applications including fertilizer", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
83193,cytochemical,Noun,Any chemical compound that is found only in cells, biochemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
179,kaempferitrin,Noun,"A chemical compound, the 3,7-dirhamnoside of kaempferol, found in Onychium japonicum and in the leaves of Hedyotis verticillata.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
3187,ketocaine,Noun,"A chemical compound, C18H29NO2, used as an anaesthetic.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
3306,ketosphinganine,Noun,A chemical compound involved in the synthesis of sphingolipids., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
3330,ketoxal,Noun,"A chemical compound, beta-ethoxy-alpha-ketobutyraldehyde.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
4460,sanggenon,Noun,A chemical compound found in mulberry root bark.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
21553,senecicannabine,Noun,"A chemical compound, C18H23NO7, isolated from Senecio cannabifolius.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
36640,silicon monoxide,Noun,A chemical compound with the formula SiO, inorganic chemistry,"In the atmosphere it oxidizes quickly into SiO, but has been detected in stellar objects and has been described as the most common oxide of silicon in the universe.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
36942,silsesquioxane,Noun,"Any chemical compound with the empirical chemical formula RSiO1.5, where R is either hydrogen or an alkyl, alkene, aryl or arylene group.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39113,sisalagenin,Noun,A chemical compound found in Agave sisalana.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
51453,sodium diphenylphosphide,Noun,A chemical compound with the formula Ph2PNa, chemistry,"2003, W. L. F. Armarego, Purification of Laboratory Chemicals, Butterworth-Heinemann, page 536 Sodium diphenylphosphide (Ph2PNa) is readily prepared by adding Na to a solution of the diphosphine in dry Et2O or THF (exothermic!), whereby the colour becomes yellow and the orange Na salt separates.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
51496,sodium tartrate,Noun,"The chemical compound Na2C4H4O6, used as an emulsifier and binding agent in foods such as jellies, margarine, and sausage casings.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
52758,solid compound,Noun,A chemical compound that is solid.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
57501,sparsomycin,Noun,"A chemical compound, initially discovered as a metabolite of the fungus Streptomyces sparsogenes, that inhibits protein synthesis.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
57523,spartioidine,Noun,"A chemical compound, C18H23NO5.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
72380,stepholidine,Noun,"A chemical compound with antipsychotic activity, found in the herb Stephania intermedia.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
73142,steroid,Noun,Any chemical compound used to enhance athletic performance.," sports, US",,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
88691,sulfonphthalein,Noun,"Any chemical compound, analogous to a phthalein, formed by the condensation of o-sulfobenzoic acid with a phenol.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
100555,synergist,Noun,A chemical compound that increases the chemical activity of another compound when used with it.," chemistry, by extension",,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
8532,ferric oxide,Noun,"The chemical compound Fe2O3, iron oxide where iron has a valence of +3", chemistry,IUPAC has deprecated this term in favor of iron(III) oxide.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
8830,ferrous oxide,Noun,"The chemical compound FeO, iron oxide where iron has a valence of +2", chemistry,IUPAC has deprecated this term in favor of iron(II) oxide.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
8954,fertilizer,Noun,A chemical compound created to have the same effect.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
11574,filenadol,Noun,A chemical compound with antipain properties.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
21094,fluorochemical,Noun,Any chemical compound (especially an organic compound) containing fluorine,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
21334,fluorotriphenylsilane,Noun,"A chemical compound, C18H15FSi.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27390,formylmethanofuran,Noun,A chemical compound formed from methanofuran during an early stage of methanogenesis., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
33600,fructosamine,Noun,A chemical compound that can be considered the result of a reaction between fructose and ammonia or an amine (with a molecule of water being released)., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
36410,furanochromone,Noun,"A chemical compound that is a derivative of chromone (1,4-benzopyrone) and furan.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
5433,maleylacetoacetic acid,Noun,A chemical compound formed from the oxidation of homogentisic acid oxidase and isomerized into fumarylacetoacetic acid., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17354,melicopicine,Noun,"A chemical compound, C18H19NO5.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
18338,menazon,Noun,A chemical compound (C6H12N5O2PS2) used as an organophosphate insecticide., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19271,mercurial,Noun,A chemical compound containing mercury., chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23240,methanethiosulfonate,Noun,A chemical compound with molecular formula C10H18NO3S2, chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23529,methoxypromazine,Noun,"A chemical compound, C18H22N2OS.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
23566,methyl methyacrylate,Noun,"A chemical compound C5O2H8, mostly used as a monomer for the production of the transparent plastic polymethyl methacrylate (PMMA).", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39350,molecular compound,Noun,"A chemical compound composed of discrete molecules [1], Lumen: In nomenclature of simple molecular compounds, the more electropositive atom is written first and the more electronegative element is written last with an -ide suffix.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
44526,morphan,Noun,"A chemical compound, the base of the benzomorphan family of drugs.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
44779,morphostat,Noun,Any biochemical compound responsible for the maintenance of normal tissue microarchitecture., biochemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
218,xanthorhamnin,Noun,A chemical compound found in buckthorn berries (Rhamnus cathartica), organic chemistry,The aglycone of xanthorhamnin is rhamnetin.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
368,xenochemical,Noun,"A chemical compound from a ""foreign"" organism",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
687,xenyhexenic acid,Noun,A chemical compound with chemical formula C18H18O2.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
27237,restrainer,Noun,"A chemical compound (such as potassium bromide), added to a developer to prevent fogging", photography,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
28077,retenequinone,Noun,"A chemical compound, C18H16O2.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
30982,reviver,Noun,A chemical compound for making something (such as clothes or a varnished surface) look new again.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
33771,riddelliine,Noun,"A chemical compound, C18H23NO6.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
35595,ripener,Noun,Any chemical compound used to promote ripening.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
36950,robinin,Noun,A chemical compound found in the locust Robinia pseudoacacia.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
44372,ruscogenin,Noun,A chemical compound found in the rhizome of butcher's broom., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
15184,glutaurine,Noun,A chemical compound which is an amide formed from glutamic acid and taurine.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
4140,larazotide,Noun,A chemical compound that inhibits the release of zonulin.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
5976,acetoacetylaminobenzene,Noun,A chemical compound composed of the acetoacetyl functional group connected to the nitrogen atom of aniline., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
15890,agrochemical,Noun,"A chemical compound, such as a hormone, fungicide, or insecticide, that improves the production of crops.", chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
18698,alfetamine,Noun,"A chemical compound of the phenethylamine family, once investigated as a possible antidepressant.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19365,alkalide,Noun,A chemical compound in which alkali metals are anions (i.e, chemistry,they bear a negative charge).,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
19505,alkanolamine,Noun,A chemical compound that contains both hydroxyl and amino functional groups on an alkane backbone.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
22666,aluminium silicate,Noun,"A chemical compound composed of aluminium, silicon and oxygen, chemical formula Al2SiO5, found in minerals and clays in several forms and used commercially as food additive E559 as an anti-caking agent",,"2004, Richard Fortey, The Earth, Folio Society 2011, p. 176: One of the most famous diagrams in geology is a profoundly simple one that shows the different conditions required to grow one of three mineral varieties of aluminium silicate.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
24499,aminoketone,Noun,Any chemical compound containing both a ketone group and an amine,,The drug bupropion is an aminoketone.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
25550,amphiphile,Noun,A chemical compound which has both hydrophilic and hydrophobic properties, chemistry,Many such compounds are used as surfactants.,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
35625,antiozonant,Noun,Any chemical compound that prevents or slows down the degradation of material by ozone gas in the air,,"Antiozonants are used as additives to plastics and rubber, especially in tyre manufacturing.",False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
38565,apiin,Noun,"A chemical compound isolated from parsley and celery, and whose aglycone is apigenin.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
49131,astragalin,Noun,"A chemical compound, a 3-O-glucoside of kaempferol, found in Phytolacca americana, the American pokeweed.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
52475,aurintricarboxylic acid,Noun,"A chemical compound that readily polymerizes in aqueous solution, forming a stable free radical that inhibits protein-nucleic acid interactions.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
55544,averufin,Noun,"A chemical compound produced when averantin is acted upon by two different enzymes, a hydroxylase and an alcohol dehydrogenase.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
57126,azodicarbonyl,Noun,A chemical compound containing an azo group (-N=N-) and two carbonyl functional groups (C=O).," organic chemistry, in combination",,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
3379,talopeptin,Noun,"A chemical compound derived from Streptomyces bacteria, closely related to phosphoramidon.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
13344,tetraethylpyromellitate,Noun,"A chemical compound, C18H22O8.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
13460,tetrahydrodipicolinic acid,Noun,A chemical compound that is an intermediate in diaminopimelate metabolism., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
13471,tetrahydroharmine,Noun,The chemical compound C13H16N2O., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
13953,tetrathianaphthacene,Noun,"A chemical compound, C18H8S4.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
15375,thenoyltrifluoroacetone,Noun,A chemical compound used pharmacologically as a chelating agent., organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
17606,thioamide,Noun,"Any chemical compound, analogous to the amides in which the oxygen atom of the carbonyl group is replaced by sulfur; R-CS-NH2 (and N-derivatives)", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
21432,tiamenidine,Noun,A chemical compound sharing many of the pharmacological properties of clonidine.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26334,tolimidone,Noun,A chemical compound which inhibits acid secretion in animal models and also acts as a bronchodilator in histamine-challenged animals.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
26435,tolpropamide,Noun,"A chemical compound, C18H23N.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
32647,tramazoline,Noun,A chemical compound used in nasal decongestant preparations.,,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
37808,triamantane,Noun,"A chemical compound, C18H24.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39095,tridihexethyl,Noun,"A chemical compound whose chloride is used as an anticholinergic, antimuscarinic and antispasmodic drug.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39190,triethylenediamine,Noun,"The chemical compound 1,4-diazabicyclo[2.2.2]octane, used as a catalyst, especially in making polyurethanes.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
39352,trifolin,Noun,"A chemical compound, the kaempferol 3-galactoside, found in Camptotheca acuminata, Euphorbia condylocarpa, and Consolida oliveriana.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
40037,trimethylsilylazide,Noun,"A chemical compound, (CH3)3SiN3, used as a reagent in organic chemistry.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
40572,triphenylchlorosilane,Noun,"A chemical compound, C18H15ClSi.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
40590,triphenylsilanamine,Noun,"A chemical compound, C18H17NSi.",,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
40591,triphenylstibine,Noun,"A chemical compound, Sb(C6H5)3, used as a ligand in coordination chemistry and as a reagent in organic synthesis.", organic chemistry,,False,False,False,False,False,,False,,False,,False,,False,,False,False,False,True,False,False
