Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology
9160,inconjunct,Noun,A quincunx., astrology,,False,False,False,False,False,False,False,True
12881,influence,Noun,"An element believed to determine someone's character or individual tendencies, caused by the position of the stars and planets at the time of one's birth.", astrology,,False,False,False,False,False,False,False,True
13871,ingress,Verb,"To enter into a zodiacal sign 1861 December 28, Almanacs, in All the Year Round[5], volume VI:The middle of March finds "" Mars ingressing upon the 16th degree of Capricorn, where the sun has arrived in the nativity of Lord Palmerston,"" []"," intransitive, astrology, of a planet",,False,False,False,False,False,False,False,True
6291,decan,Noun,One of a collection of 36 small constellations or zodiacal subdivisions that appear heliacally at intervals of 10 days or are separated by approximately 10 degrees.," Egyptology, astrology",,False,False,False,False,False,False,False,True
7026,decile,Noun,An aspect or position of two planets when they are distant from each other a tenth part of the zodiac., astrology,,False,False,False,False,False,False,False,True
8477,decumbiture,Noun,"The time one takes to one's bed during an illness, as used for astrological prognostications; or a chart drawn up to express this"," astrology, now historical","1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p. 277: By casting a figure for the decumbiture, or moment when the patient felt ill, and by resolving a question on the sight of his urine, the astrological doctor claimed to be able to diagnose the disease, prescribe the treatment, foretell when the sickness would reach its crisis, and prognosticate its eventual outcome.",False,False,False,False,False,False,False,True
33944,disposit,Verb,To be located in the house of the sign ruled by the planet," astrology, transitive","For example, when a planet is in the house Gemini, it disposits Mercury because Mercury is the ruling sign of Gemini. 1983, Rose Lineman, Jan Popelka, Compendium of Astrology Venus then indirectly disposits all planets in Leo because these planets are disposited by the Sun, ruler of Leo, and Venus disposits the Sun.",False,False,False,False,False,False,False,True
36216,diurnal arc,Noun,"the path followed by a planet, point, or degree from its rising point to its setting point.", astrology,,False,False,False,False,False,False,False,True
39411,domification,Noun,The division of the heavens into twelve astrological houses; or a particular system for such division, astrology,"1603, Michel de Montaigne, chapter 12, in John Florio, transl., The Essayes,[], book II, printed at London: By Val[entine] Simmes for Edward Blount[], OCLC 946730821:Physike is received as Geometry: and jugling tricks, enchantments, bonds, the commerce of deceased spirits, prognostications, domifications, yea even this ridiculous wit and wealth-consuming pursuite of the Philosophers stone, all is emploied and uttered without contradiction. 2003, Steven Vanden Broecke, The Limits of Influence, page 238:The introduction of alternative methods of domification was already exploited in Pico's Disputationes, which questioned both the natural philosophical basis of astrological houses and the contradictions on this matter in the astrological canon. 2010, Katherine Crawford, The Sexual Culture of the French Renaissance, Cambridge, p.99: The argument put forth by Copernicus that the Sun, not the Earth, was at the center of the heavens renewed concerns about domification.",False,False,False,False,False,False,False,True
47796,duad,Noun,Dwadasamsa., astrology,,False,False,False,False,False,False,False,True
438,quadrate,Noun,"An aspect of the heavenly bodies in which they are distant from each other 90, or the quarter of a circle; quartile.", astrology,,False,False,False,False,False,False,False,True
3804,quinary,Noun,"Any of 72 rays associated with the Sun, six for each of the 12 houses of the Zodiac.", astrology,,False,False,False,False,False,False,False,True
3856,quincunx,Noun,"An angle of five-twelfths of a circle, or 150, between two objects", astrology,[from 1647],False,False,False,False,False,False,False,True
4253,quintile,Noun,An aspect of planets that are distant from each other by one fifth of a zodiac (72), astrology,,False,False,False,False,False,False,False,True
1902,zodiac,Noun,"The belt-like region of the celestial sphere approximately eight degrees north and south of the ecliptic which include the apparent path of the sun, moon, and visible planets.", astrology,,False,False,False,False,False,False,False,True
1903,zodiac,Noun,"The twelve equal divisions of the zodiacal region into signs or houses, each named for a prominent constellation in the region.", astrology,,False,False,False,False,False,False,False,True
1907,zodiac sign,Noun,Any of the twelve star signs corresponding to the constellations which make up the zodiac., astrology,,False,False,False,False,False,False,False,True
1909,zodiacal,Adjective,Of or pertaining to the zodiac," astronomy, astrology","1683, Thomas Browne, Observations upon Several Plants Mentiond in Scripture in Certain Miscellany Tracts, London: Charles Mearn, p. 3,[1] [] in some passages of the Old Testament they think they discover the Zodiacal course of the Sun [] 1912, Mary Webb Artois (translator), Through the Desert by Henryk Sienkiewicz, New York: Benziger Brothers, Chapter 14,[2] For several evenings the pale twinkling of the somber zodiacal stars lighted up the west side of the heavens for some time after the sun had set. 1959, Muriel Spark, Memento Mori, New York: New Directions, 2000, Chapter 2, She knew by heart everyones Zodiacal sign.",False,False,False,False,False,False,False,True
2403,octant,Noun,"The aspect of two planets that are 45, or one-eighth of a circle, apart.", astrology,,False,False,False,False,False,False,False,True
2498,octave,Noun,The subjective vibration of a planet, astrology,"Astrology club Lastly, Mars is Plutos lower vibrational octave and resonance because it is the ancient ruler, and modern day co-ruler of Scorpio the sign of Plutos natural rulership. 2016: Kristin Fontana, The Beach Reporter Mercury then joins its higher octave and generous counterpart Jupiter early next week, and it opens gates of opportunity.",False,False,False,False,False,False,False,True
4362,water carrier,Noun,"Aquarius, or a symbol for it.", astrology,,False,False,False,False,False,False,False,True
4668,water sign,Noun,"Any of the three star signs Cancer, Pisces and Scorpio.", astrology,,False,False,False,False,False,False,False,True
17116,benefic,Noun,a favorable planet, astrology,,False,False,False,False,False,False,False,True
26406,biquintile,Noun,An aspect of two planets that are distant from each other by two fifths of a great circle (72 degrees), astrology,,False,False,False,False,False,False,False,True
27057,birthtime,Noun,The exact time when someone was born; the time of birth., astrology,,False,False,False,False,False,False,False,True
13474,hemisphere,Noun,"Half of the celestial sphere, as divided by either the ecliptic or the celestial equator [from 14th c.]."," astronomy, astrology",,False,False,False,False,False,False,False,True
26174,horary,Adjective,Whose answer can be worked out by drawing up a horoscope of the exact time the question was asked," astrology, of a question","1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p. 276: But every kind of personal problem could be dealt with as an horary question. 2006, Philip Ball, The Devil's Doctor, Arrow 2007, p. 295: This aspect of astrology impinged on medicine too, since an horary question could be a request for diagnosis, in which case the doctor might answer it by inspecting not just the arrangement of the heavens but also a sample of the patient's urine, bearing in mind when it was passed or when it was brought to him.",False,False,False,False,False,False,False,True
26656,horoscopy,Noun,The aspect of the stars at the time of a person's birth., astrology,,False,False,False,False,False,False,False,True
28441,house,Noun,One of the twelve divisions of an astrological chart, astrology,"[from 14thc.] 1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p.313: Since there was a limited number of planets, houses and signs of the zodiac, the astrologers tended to reduce human potentialities to a set of fixed types and to postulate only a limited number of possible variations.",False,False,False,False,False,False,False,True
28451,house,Verb,To dwell within one of the twelve astrological houses," transitive, astrology",Dryden Where Saturn houses.,False,False,False,False,False,False,False,True
33724,hyleg,Noun,"In Hellenistic astrology, the planet with the greatest essential dignity in five important natal chart positions: the degree of the Sun; the degree of the Moon; the Ascendant; the Lot of Fortune; and the prenatal syzygy (that is, New Moon or Full Moon, whichever most closely preceded the birth).", astrology,,False,False,False,False,False,False,False,True
1041,earth sign,Noun,"Any of the three star signs Capricorn, Taurus and Virgo.", astrology,,False,False,False,False,False,False,False,True
20935,erect,Verb,"To cast or draw up (a figure of the heavens, horoscope etc.)", astrology,"1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p. 332: In 1581 Parliament made it a statutory felony to erect figures, cast nativities, or calculate by prophecy how long the Queen would live or who would succeed her.",False,False,False,False,False,False,False,True
27047,exaltation,Noun,That placement of a planet in the zodiac in which it is deemed to exert its strongest influence, astrology,"1978, Lawrence Durrell, Livia, Faber Faber 1992 (Avignon Quintet), p. 483: He often stood there in a muse until dusk fell, and then darkness, while once in a while the moon, in her exaltation as the astrologers say, rose to remind him that such worldly musings meant nothing to the hostile universe without.",False,False,False,False,False,False,False,True
19441,peregrine,Adjective,Lacking essential dignity or debility.," astrology, of a planet",,False,False,False,False,False,False,False,True
38179,planet,Noun,"Each of the seven major bodies which move relative to the fixed stars in the night skythe Moon, Mercury, Venus, the Sun, Mars, Jupiter and Saturn", now historical or astrology,"[from 14thc.] 1603, Michel de Montaigne, chapter 12, in John Florio, transl., The Essayes,[], book II, printed at London: By Val[entine] Simmes for Edward Blount[], OCLC 946730821:Be they not dreames of humane vanity, [] to make of our knowne earth a bright shining planet [transl. astre]? 1749, Henry Fielding, Tom Jones, Folio Society, published 1973, page 288:The moon [] began to rise from her bed, where she had slumbered away the day, in order to sit up all night. Jones had not travelled far before he paid his compliments to that beautiful planet, and, turning to his companion, asked him if he had ever beheld so delicious an evening? 1971, Keith Thomas, Religion and the Decline of Magic, Folio Society, published 2012, page 361:Another of Boehme's followers, the Welshman Morgan Llwyd, also believed that the seven planets could be found within man.",False,False,False,False,False,False,False,True
815,Imum Coeli,Noun,"The point where the ecliptic crosses the northern meridian, said to represent the deep subconscious", astrology,"2006, Thomas Pynchon, Against the Day, Vintage 2007, p. 457: Appropriately, perhaps, it would also be here that they would make the fatal discovery which would bring them, inexorable as the Zodiac's wheel, to their Imum Cli. . . .",False,False,False,False,False,False,False,True
2173,Martian,Adjective,"Pertaining to the astrological influence of the planet Mars; aggressive, bellicose", astrology,"[from 14th c.] Synonym: Martial 1901, C. de Saint-Germain, The Planets, in Practical Astrology: A Simple Method of Casting Horoscopes:[], Chicago, Ill.: Laird Lee, publishers, OCLC 8459738, pages 8384:[T]he majority of human beings born under the influence of Marsthe Martians (or ""Martials"")are heavily built but physically strong. [...] [T]hey are easily angered, and, for the time being, forget everything in the excess of their violence. The worst Martian type will commit murder before he knows it.",False,False,False,False,False,False,False,True
2175,Martian,Noun,A person under the astrological influence of the planet Mars, astrology,"1901, C. de Saint-Germain, The Planets, in Practical Astrology: A Simple Method of Casting Horoscopes:[], Chicago, Ill.: Laird Lee, publishers, OCLC 8459738, pages 8384:[T]he majority of human beings born under the influence of Marsthe Martians (or ""Martials"")are heavily built but physically strong. [...] A male Martian is generally a great favorite with the ladies and is apt to be rather quick and unscrupulous in his courtship methods. He is not a sentimental lover. A bad Martian is a loud, fatiguing talker and a braggard.",False,False,False,False,False,False,False,True
2972,Mercurian,Noun,One who is mercurial, astrology,"1995, Man, Myth Magic:When a Mercurian is connected with the arts, it is often possible to discern a lack of the heavy, thoroughgoing seriousness which some artists seem to feel is the least that life deserves. 2000, Madame La Roux, The Practice of Classical Palmistry, ISBN, page 113:The thumb of a Mercurian has a tendency to be stiff, as they love money and may have difficulty sharing it. 2016, Ellen Goldberg Dorian Bergen, The Art and Science of Hand Reading, ISBN:Unfortunately yellow color is not unusual to find in the palm of a Mercurian.",False,False,False,False,False,False,False,True
3580,nativity,Noun,Someone's birth considered as a means of astrology; a horoscope associated with a person's birth, astrology,"[from 14th c.] 1616, Christopher Marlowe, Doctor Faustus, Scene 19, edited by Israel Gollancz, London: J.M. Dent, 1897, p. 92,[6] You stars that reignd at my nativity, Whose influence hath allotted death and hell, Now draw up Faustus, like a foggy mist, Into the entrails of yon labring clouds, That, when you vomit forth into the air, My limbs may issue from your smoky mouths, So that my soul may but ascend to heaven! 1722, Daniel Defoe, A Journal of the Plague Year, London: E. Nutt, J. Roberts, A. Dodd J. Graves, p. 32,[7] One Mischief always introduces another: These Terrors and Apprehensions of the People, led them into a Thousand weak, foolish, and wicked Things, which, they wanted not a Sort of People really wicked, to encourage them to; and this was running about to Fortune tellers, Cunning men, and Astrologers, to know their Fortune, or, as tis vulgarly expressd, to have their Fortunes told them, their Nativities calculated, and the like [] 1792, Mary Wollstonecraft, A Vindication of the Rights of Woman, Chapter 13, Section 1,[8] In this metropolis a number of lurking leeches infamously gain a subsistence by practising on the credulity of women, pretending to cast nativities, to use the technical phrase; and many females who, proud of their rank and fortune, look down on the vulgar with sovereign contempt, show by this credulity, that the distinction is arbitrary, and that they have not sufficiently cultivated their minds to rise above vulgar prejudices. 1815, Walter Scott, Guy Mannering or The Astrologer, Volume I, Chapter 3,[9] [] my good old tutor [] instilled into me enough of knowledge for erecting a scheme of nativity, and therefore will I presently go about it. 1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p. 313: Accordingly [] he was careful, as befitted a Fellow of the Royal Society, to note the exact nativity of his subjects whenever it could be discovered; in this way he hoped to make possible a scientific comparison of the course of human life with the astrological circumstances of its inception, and thus to arrive at a more exact astrology.",False,False,False,False,False,False,False,True
4077,navamsa,Noun,"In Vedic astrology, a ninth part or division of a zodiac sign.", astrology,,False,False,False,False,False,False,False,True
1399,Leonian,Adjective,"Of, or pertaining to, the Leo star sign.", astrology,,False,False,False,False,False,False,False,True
1594,Libran,Adjective,"Of, or pertaining to, the Libra star sign.", astrology,,False,False,False,False,False,False,False,True
5594,vertex,Noun,The point where the prime vertical meets the ecliptic in the western hemisphere of a natal chart., astrology,,False,False,False,False,False,False,False,True
5926,vespertine,Adjective,That sets after the sun," astrology, of a planet or star","1822, Claudius Ptolemy, J. M. Ashmand (translator), Tetrabiblos, 2002, page 44, But, owing to the vespertine configuration of Jupiter and Mars, as well as the masculine condition of the anterior parts of the triplicity, and the feminine condition of its latter parts, the said nations regard women with scorn and indifference. 2004, Jean-Baptiste Morin, Anthony Louis LaBruzza (translator), Astrologia Gallica, Book 18, page 56, Finally, he[Ptolemy] says that the vespertine or second stations of the planets, especially those posited in the I.C. [4th House], and in the case of Mercury and Venus, when they are vespertine in day charts but matutine in night charts, signify temperaments that are ingenious, capable of hard work, and able to discern arcane matters, such as are seen in the nativities of magicians, prestidigitators, dream interpreters, and so on.",False,False,False,False,False,False,False,True
849,Oriental,Adjective,Pertaining to the eastern part of the sky; happening before sunrise," astronomy, astrology",[from 14th c.],False,False,False,False,False,False,False,True
7935,carbon-ferrous,Adjective,"Pertaining to a type of asteroid, meteor, or comet, that contains mainly the carbon element and iron.", astrology,,False,False,False,False,False,False,False,True
14952,cazimi,Noun,The position of the center of the sun in the sky., astrology,,False,False,False,False,False,False,False,True
15415,celestial body,Noun,"A natural object which is located outside of Earth's atmosphere, such as the Moon, the Sun, an asteroid, planet, or star."," astronomy, astrology",,False,False,False,False,False,False,False,True
15420,celestial object,Noun,"A natural object which is located outside of Earth's atmosphere, such as the Moon, the Sun, an asteroid, planet, or star"," astronomy, astrology","1999, ""Asteroid Is Called Fastest-Spinning Solar System Object,"" space.com, 22 Jul. (retrieved 9 Jan. 2009): It is only 100 feet across but it now has the honor of being the solar system's fastest-spinning celestial object. 2000, John Raymond Winks Jr., ""Natal zodiac chart,"" US Patent 6,015,295, abstract: A symbol for each desired celestial object, such as for each planet, the sun, and the moon are included along with a method for detachably attaching each of the symbols to the zodiac chart.",False,False,False,False,False,False,False,True
34558,classical planet,Noun,The seven non-fixed astronomical objects in the sky visible to the naked eye that where known in Ancient history," astrology, astronomy",,False,False,False,False,False,False,False,True
46516,combust,Adjective,"In close conjunction with the sun (so that its astrological influence is ""burnt up""), sometimes specified to be within 8 degrees 30'", astrology,"1621, Democritus Junior [pseudonym; Robert Burton], The Anatomy of Melancholy, Oxford: Printed by Iohn Lichfield and Iames Short, for Henry Cripps, OCLC 216894069; The Anatomy of Melancholy:[], 2nd corrected and augmented edition, Oxford: Printed by John Lichfield and James Short, for Henry Cripps, 1624, OCLC 54573970:, I.iii.1.3: Guianerius had a patient could make Latin verses when the moon was combust, otherwise illiterate. 1644, John Milton, Aeropagitica:Who can discern those planets that are oft Combust, and those stars of brightest magnitude that rise and set with the Sun, untill the opposite motion of their orbs bring them to such a place in the firmament, where they may be seen evning or morning.",False,False,False,False,False,False,False,True
54235,conjunction,Noun,An aspect in which planets are in close proximity to one another., astrology,,False,False,False,False,False,False,False,True
54249,conjunctive,Adjective,Relating to a conjunction (appearance in the sky of two astronomical objects with the same right ascension or the same ecliptical longitude).," astrology, astronomy",,False,False,False,False,False,False,False,True
55750,constellation,Noun,"The configuration of planets at a given time (notably of birth), as used for determining a horoscope.", astrology,,False,False,False,False,False,False,False,True
79361,cusp,Noun,A boundary between zodiacal signs and houses., astrology,,False,False,False,False,False,False,False,True
79374,cusper,Noun,"A person born on a day at a junction of star signs 1989 - Liz Greene - Astrology for Lovers And if you were bom on those tricky days which fall between two signs like 23 December, or 21 May then you are called a 'cusper', ...", astrology,,False,False,False,False,False,False,False,True
