Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology
6692,kite,Noun,A planetary configuration wherein one planet of a grand trine is in opposition to an additional fourth planet, astrology,"1992, Erin Sullivan, Retrograde Planets: Traversing the Inner Landscape (Contemporary Astrology), London: Arkana Publishing, ISBN, pages 144145:Frequently a kite formation is created by one of the planets in the trine by its opposition to another planet, which allows expulsion and redirection of the pent-up energy associated with a closed circuit.",False,False,False,False,False,False,False,True
1738,Cancerian,Adjective,Of or pertaining to the astrological sign of Cancer., astrology,,False,False,False,False,False,False,False,True
1739,Cancerian,Noun,A person born under the astrological sign of Cancer., astrology,,False,False,False,False,False,False,False,True
1911,Capricornian,Adjective,"Of, or pertaining to, the Capricorn star sign.", astrology,,False,False,False,False,False,False,False,True
3405,Chirotic,Adjective,"Pertaining to Chiron, an asteroid-comet Centaur", astrology,,False,False,False,False,False,False,False,True
1101,Taurean,Adjective,"Of, or pertaining to, the star sign Taurus.", astrology,,False,False,False,False,False,False,False,True
1109,Taurine,Adjective,Of or pertaining to the zodiacal sign Taurus, astrology,"1913, Goodsell Observatory of Carleton College, Popular Astronomy[1], volume 21, page 158:Although it would seem that later Hindu Zodiacs began with the Ram also, established perhaps through Greek influence, yet early astromers testify to an ancient order in which Aquarius, on the banks of the Ganges, as in China, marked the Winter Solstice, an arrangement which as we have seen in our study of the ""Yellow Way"", would correspond to the Taurine Era of the Vernal Equinox. 1990, Joyce Wilson, Canadian Book Review Annual[2], page 94:Just as the world recently moved from a ""Taurine Age"" to a ""Piscean Age,"" we are now in that hazy astrological area where the ""Piscean Age"" is ending and an ""Aquarian Age"" is beginning. 1996, Trustees of Boston College, Religion and the Arts: A Journal from Boston College[3], volume 1, page 68:Even within the code of such worship, the choice of a calf, redolent of the former zodiacal Taurine age, is an offensive and retardataire sign in the age of Ares and suggests spiritual and social reaction and cowardice.",False,False,False,False,False,False,False,True
890,Virgoan,Adjective,"Of, or pertaining to, the Virgo star sign.", astrology,,False,False,False,False,False,False,False,True
3853,Aquarian,Adjective,Of or pertaining to the astrological sign of Aquarius., astrology,,False,False,False,False,False,False,False,True
3855,Aquarian,Noun,A person born under the astrological sign of Aquarius., astrology,,False,False,False,False,False,False,False,True
4154,Arietian,Adjective,Of or pertaining to the astrological sign of Aries., astrology,,False,False,False,False,False,False,False,True
4155,Arietian,Noun,A person born under the astrological sign of Aries, astrology,Synonym: Aries,False,False,False,False,False,False,False,True
5854,satellitium,Noun,A grouping of several planets in a sign., astrology,,False,False,False,False,False,False,False,True
6144,saturnal,Adjective,Of or pertaining to the Ancient Roman god Saturn or to the corresponding planetary entity in astrology," mythology, astrology","2004, Mantak Chia and Dirk Oellibrandt, Taoist Astral Healing: Chi Kung Healing Practices Using Star and Planet Energies, ISBN, p. 92: This increased period extends in the trans-Saturnal sphere of Uranus, Neptune and Pluto.",False,False,False,False,False,False,False,True
9095,schematism,Noun,The combination of the heavenly bodies., astrology,,False,False,False,False,False,False,False,True
9118,scheme,Noun,A representation of the aspects of the celestial bodies for any moment or at a given event, astrology,"Sir Walter Scott a blue case, from which was drawn a scheme of nativity",False,False,False,False,False,False,False,True
20955,semiquadrate,Noun,"An aspect of the planets when distant from each other by half a quadrant, or forty-five degrees, or one sign and a half.", astrology,,False,False,False,False,False,False,False,True
20971,semiquartile,Noun,A semiquadrate., astrology,,False,False,False,False,False,False,False,True
20980,semiquintile,Noun,"An aspect of the planets when distant from each other half of the quintile, or thirty-six degrees.", astrology,,False,False,False,False,False,False,False,True
21072,semisextile,Noun,"An aspect of the planets when they are distant from each other the twelfth part of a circle, or thirty degrees", astrology,(Can we find and add a quotation of Hutton to this entry?),False,False,False,False,False,False,False,True
21122,semisquare,Noun,An aspect made by two planets when they are 45 degrees apart from each other., astrology,,False,False,False,False,False,False,False,True
24283,sesquiquadrate,Adjective,Of or noting the aspect or position of any two celestial bodies separated by 135., astrology,,False,False,False,False,False,False,False,True
25739,sextile,Adjective,Of or denoting the aspect or position of any two celestial bodies separated by 60.," astronomy, astrology",,False,False,False,False,False,False,False,True
25742,sextile,Noun,A sextile aspect or position.," astronomy, astrology",,False,False,False,False,False,False,False,True
35208,sidereal astrology,Noun,A form of astrology that measures the position of the sun relative to the stars, astrology,"This compensates for the precession of Earth's axis, which causes the zodiac signs to move around the sky relative to the vernal equinox.",False,False,False,False,False,False,False,True
35877,sign,Noun,An astrological sign, astrology,Your sign is Taurus? That's no surprise.,False,False,False,False,False,False,False,True
36185,significator,Noun,A planet that is supposed to rule something, astrology,In this diagram there was one significator which pressed remarkably upon our astrologer's attention. Sir W. Scott,False,False,False,False,False,False,False,True
60088,spherical,Adjective,"Of or relating to the heavenly orbs, or to the sphere or spheres in which, according to ancient astronomy and astrology, they were set", astrology,"1606: William Shakespeare, King Lear, Act 1, Scene 2 Knaves, thieves, and treachers by spherical predominance.",False,False,False,False,False,False,False,True
66053,square,Noun,The position of planets distant ninety degrees from each other; a quadrate., astrology,,False,False,False,False,False,False,False,True
66083,square,Verb,To hold a quartile position respecting, astrology,(Can we date this quote?) Creech the icy Goat and Crab that square the Scales,False,False,False,False,False,False,False,True
69211,star,Noun,A planet supposed to influence one's destiny, astrology,"What's in the stars for you today? Find out in our horoscope. William Shakespeare O malignant and ill-brooding stars. Joseph Addison Blesses his stars, and thinks it luxury. 1898, Winston Churchill, chapter 5, in The Celebrity:But Miss Thorn relieved the situation by laughing aloud, [] . By the time we reached the house we were thanking our stars she had come.",False,False,False,False,False,False,False,True
69323,star sign,Noun,Any of the twelve astrological signs., astrology,,False,False,False,False,False,False,False,True
90536,super moon,Noun,Alternative form of supermoon, astrology,,False,False,False,False,False,False,False,True
92438,supermoon,Noun,"a full moon or new moon, when the EarthMoon distance is in the lowest tenth of its range 2014 September 7, Natalie Angier, The Moon comes around again [print version: Revisiting a moon that still has secrets to reveal: Supermoon revives interest in its violent origins and hidden face, International New York Times, 10 September 2014, p.8], in The New York Times[2]:And should the moon happen to hit its ever-shifting orbital perigee at the same time that it lies athwart from the sun, we are treated to a so-called supermoon, a full moon that can seem close enough to embrace as much as 12 percent bigger and 30 percent brighter than the average full moon"," astrology, astronomy","[] Some astronomers dislike the whole supermoon hoopla. They point out that the term originated with astrology, not astronomy; that perigee full moons are not all that rare, coming an average of every 13 months; and that their apparently swollen dimensions are often as much a matter of optical illusion and wishful blinking as of relative lunar nearness.",False,False,False,False,False,False,False,True
100065,synastry,Noun,concurrence of the position or influence of stars, astrology,,False,False,False,False,False,False,False,True
101529,syzygy,Noun,"A kind of unity, namely an alignment of three celestial bodies (for example, the Sun, Earth, and Moon) such that one body is directly between the other two, such as occurs at an eclipse."," astronomy, astrology",,False,False,False,False,False,False,False,True
11252,figure,Noun,A horoscope; the diagram of the aspects of the astrological houses, astrology,(Can we find and add a quotation of Johnson to this entry?),False,False,False,False,False,False,False,True
13590,fire sign,Noun,"Any of the three star signs Aries, Leo and Sagittarius.", astrology,,False,False,False,False,False,False,False,True
1206,Sagittarian,Adjective,"Of, or pertaining to, the Sagittarius star sign.", astrology,,False,False,False,False,False,False,False,True
1207,Sagittarian,Noun,Someone with the Sagittarius star sign., astrology,,False,False,False,False,False,False,False,True
2178,Scorpion,Adjective,"of, or pertaining to, the Scorpio star sign", astrology,,False,False,False,False,False,False,False,True
2179,Scorpionic,Adjective,Of or relating to Scorpio., astrology,,False,False,False,False,False,False,False,True
5228,SuperMoon,Noun,Alternative form of supermoon, astrology,,False,False,False,False,False,False,False,True
5230,Super Moon,Noun,Alternative form of supermoon, astrology,,False,False,False,False,False,False,False,True
5238,Supermoon,Noun,Alternative form of supermoon," astrology, astronomy",,False,False,False,False,False,False,False,True
5356,malefic,Noun,a malefic planet, astrology,,False,False,False,False,False,False,False,True
5357,malefic planet,Noun,A planet thought to bring bad luck to those born within its radius, astrology,,False,False,False,False,False,False,False,True
13055,matutine,Adjective,Before the sun (of the rising of a planet or star); that rises before the sun (of a planet or star), astrology,"1817, Ebenezer Sibly, The New and Complete Illustration of the Celestial Science of Astrology, Volume 2, Revised Edition, 1822 printing, page 1031, If, at the time of the matutine etting of the Dolphin, there be howers, there will be none at the riing of Arcturus. [] The matutine riing of the greater Dog begetteth heat, troubleth the eas, and changeth all things. 1975, Julius Firmicus Maternus], Jean Rhys Bram (translator), Ancient Astrology Theory And Practice: Matheseos libri VIII, page 39, Matutine planets are those which in their rising precede the Sun. [] We must also know in what conditions the matutine star rejoices and in what the vespertine star rejoices, for they are protected in a favorable position whenever they precede the Sun. 1990, George Noonan, Fixed Stars and Judicial Astrology, page 14, The star indicates much trouble for the native in whose chart it is matutine rising or setting, but if the aspect is matutine culmination Arcturus brings riches and honor.",False,False,False,False,False,False,False,True
19270,mercurial,Noun,"A person born under the influence of the planet Mercury; hence, a person having an animated, lively, quick-witted or volatile character", astrology,"[from 16th c.] 1622, Francis, Lord Verulam, Viscount St. Alban [i.e. Francis Bacon], The Historie of the Raigne of King Henry the Seventh,[], London: Printed by W[illiam] Stansby for Matthew Lownes, and William Barret, OCLC 1086746628, pages 112113:As for [Lambert] Simnell, there was not much in him, more then that hee was a handome Boy, and did not hame his Robes. But this Youth (of whom wee are now to peake) was uch a Mercuriall, as the like hath eldome beene knowne; and could make his owne part, if at any time hee chanced to bee out.",False,False,False,False,False,False,False,True
19274,mercurial,Adjective,Pertaining to the astrological influence of the planet Mercury; having the characteristics of a person under such influence (see adjective sense 1)," not comparable, astrology","[from 16th c.] 1682, Joseph Blagrave, [The Effects of Directions.] The Sun Directed unto Promittors., in Obadiah Blagrave, editor, Blagraves Introduction to Astrology. In Three Parts.[], London: Printed by E. Tyler, and R. Holt, for Obadiah Blagrave,[], OCLC 228724142, part III, page 254:The Sun to the Terms of Mercury. It inclineth the native to be Mercurial, given to tudy Arts and Sciences, and to delight in reading, and to follow his Calling with chearfulnes. 1852, William Lilly; Zadkiel [pseudonym; Richard James Morrison], Of the Ninth House and Its Questions. Long Journeys, Voyages, Arts, Science, Church Preferment, Law, c., in An Introduction to Astrology[]: A Grammar of Astrology, and Tables for Calculating Nativities.[], London: H[enry] G[eorge] Bohn,[], OCLC 1077929409, page 268:6thly, The separates from a of , and applies to of , lord of the 3d; which intimated that some neighbour of the querent, either with a letter, words, or cross information, would wholly destroy the querent's hopes; and that mercurial men, viz. scholars or divines, would be his enemies: [...]",False,False,False,False,False,False,False,True
28951,midheaven,Noun,The intersection of the ecliptic and meridian, astrology,,False,False,False,False,False,False,False,True
43399,moonchild,Noun,A Cancerian, astrology,"2007, Holiday Mathis, Rock Your Stars: Your Astrological Guide to Getting It All, The punk icon and bottle-blond beauty is a moonchild who, like most Cancer women, has a ""heart of glass.""",False,False,False,False,False,False,False,True
48446,muhurtam,Noun,"An auspicious day on which an important event, usually a wedding, can be held."," India, Hinduism, astrology",,False,False,False,False,False,False,False,True
992,Geminian,Adjective,"Of, or pertaining to, the Gemini star sign", astrology,,False,False,False,False,False,False,False,True
2830,Piscean,Adjective,"Of, or pertaining to, the Pisces star sign.", astrology,,False,False,False,False,False,False,False,True
16271,refranation,Noun,The failure of a planetary aspect to occur., astrology,,False,False,False,False,False,False,False,True
23094,lord,Noun,"The heavenly body considered to possess a dominant influence over an event, time, etc", astrology,"c. 1391, Geoffrey Chaucer, Treatise on the Astrolabe, ii. 4: The assendent, eke the lord of the assendent, may be shapen for to be fortunat or infortunat, as thus, a fortunat assendent clepen they whan at no wykkid planete, as Saturne or Mars, or elles the tail of the dragoun, is in e hows of the assendent.",False,False,False,False,False,False,False,True
25796,lunar mansion,Noun,"a segment of the ecliptic (often called a station or house) through which the moon moves in its orbit around the earth, often used by ancient cultures as part of their calendar system."," astronomy, astrology",,False,False,False,False,False,False,False,True
16770,air sign,Noun,"Any of the three star signs Aquarius, Gemini and Libra.", astrology,,False,False,False,False,False,False,False,True
23405,ambient,Noun,"The atmosphere; the surrounding air or sky; atmospheric components collectively such as air, clouds, water vapour, hail, etc", astrology,"1662 Thomas Salusbury, Galileo's Dialogue Concerning the Two Chief World Systems (Dialogue 2): It might be also, that attracted by that great void Vacuum ... all the ambients would be rarified, and particularly, the air.",False,False,False,False,False,False,False,True
28813,angle,Noun,"Any of the four cardinal points of an astrological chart: the Ascendant, the Midheaven, the Descendant and the Imum Coeli.", astrology,,False,False,False,False,False,False,False,True
36547,antiscion,Noun,"The mirror image, or shadow, of a planet, based upon a line of reference which is the axis of 0 Cancer/0 Capricorn (the position of the sun at the solstices).", astrology,,False,False,False,False,False,False,False,True
37399,antivertex,Noun,The point exactly opposite the vertex., astrology,,False,False,False,False,False,False,False,True
38318,apheta,Noun,The planet that has the most influence on a person's life., astrology,,False,False,False,False,False,False,False,True
38321,aphetic,Adjective,Of or relating to the apheta; life-giving., astrology,,False,False,False,False,False,False,False,True
38323,aphetically,Adverb,In an aphetic way: pertaining to the apheta., astrology,,False,False,False,False,False,False,False,True
46556,ascendant,Noun,"The horoscope, or that degree of the ecliptic which rises above the horizon at the moment of one's birth; supposed to have a commanding influence on a person's life and fortune", astrology,(Can we find and add a quotation of Burke to this entry?),False,False,False,False,False,False,False,True
47329,aspect,Noun,The relative position of heavenly bodies as they appear to an observer on earth; the angular relationship between points in a horoscope, astrology,"[from 14th c.] 1667, John Milton, Paradise Lost, Book X, lines 656 to 664. [] To the blanc moon / Her office they prescribed; to the other five / Their planetary motions, and aspects, / In sextile, square, and trine, and opposite, / Of noxious efficacy, and when to join / In synod unbenign; and taught the fix'd / their influence malignant when to shower, / Which of them rising with the sun, or falling / Should prove tempestuous: [] 1683, George Wharton, Of the Planetary Aspects, both Old and New, their Characters, and quations, in John Gadbury, editor, The Works of that Late Most Excellent Philosopher and Astronomer, Sir George Wharton, Bar[onet]. Collected into One Entire Volume, London: Printed by H. H. for John Leigh, at Stationers Hall, OCLC 6498633, page 90:Kepler (the Lyncus of the lat Age) defines an Apect in this manner: Apectus et Angulus Radiis Luminois binorum Planetarum in terra formatus, efficax ad timulandum naturam ublunarem. It is (aith he) an Angle made in the Earth by the Luminous Beams of two Planets, of trength to tir up the vertue of all ublunary things.",False,False,False,False,False,False,False,True
47333,aspect,Verb,To have a particular aspect or type of aspect.," astrology, of a planet",,False,False,False,False,False,False,False,True
49387,astrological sign,Noun,"Any of twelve signs, corresponding to constellations, that are used as the basis of astrology", astrology,,False,False,False,False,False,False,False,True
56693,ayanamsa,Noun,The amount of precession., Vedic astrology,,False,False,False,False,False,False,False,True
11653,term,Noun,An essential dignity in which unequal segments of every astrological sign have internal rulerships which affect the power and integrity of each planet in a natal chart., astrology,,False,False,False,False,False,False,False,True
12447,tertiary planet,Noun,"An aspect in astrology, a calculated node in a reading, that is not a real planet.", astrology,,False,False,False,False,False,False,False,True
23238,time twin,Noun,Either of two people born at the same time on the same day and thus supposed to have similar traits or life events., astrology,,False,False,False,False,False,False,False,True
29331,tortuous,Adjective,Oblique; applied to the six signs of the zodiac (from Capricorn to Gemini) that ascend most rapidly and obliquely, astrology,Skeat Infortunate ascendent tortuous.,False,False,False,False,False,False,False,True
39546,trigon,Noun,A division consisting of three signs.," countable, astrology",,False,False,False,False,False,False,False,True
39547,trigon,Noun,A trine; an aspect of two planets distant 120 degrees from each other," countable, astrology",(Can we find and add a quotation of Hutton to this entry?),False,False,False,False,False,False,False,True
40164,trine,Adjective,Denoting the aspect of two celestial bodies which are 120 apart, astrology,"1621, Democritus Junior [pseudonym; Robert Burton], The Anatomy of Melancholy, Oxford: Printed by Iohn Lichfield and Iames Short, for Henry Cripps, OCLC 216894069; The Anatomy of Melancholy:[], 2nd corrected and augmented edition, Oxford: Printed by John Lichfield and James Short, for Henry Cripps, 1624, OCLC 54573970, partition III, section 1, member 2, subsection ii:The physicians refer this to their temperament, astrologers to trine and sextile aspects, or opposite of their several ascendants, lords of their genitures, love and hatred of planets []",False,False,False,False,False,False,False,True
40166,trine,Noun,An aspect of two astrological bodies when 120 apart., astrology,,False,False,False,False,False,False,False,True
40167,trine,Verb,To put in the aspect of a trine," transitive, astrology",Dryden By fortune he [Saturn] was now to Venus trined.,False,False,False,False,False,False,False,True
40313,trioctile,Noun,"An aspect of two planets with regard to the Earth when they are three octants, or three eighths of a circle (135 degrees), distant from each other", astrology,(Can we find and add a quotation of Hutton to this entry?),False,False,False,False,False,False,False,True
40843,triplicity,Noun,The division of the signs according to the number of the elements., astrology,,False,False,False,False,False,False,False,True
42311,tropical astrology,Noun,A form of astrology that measures the position of the sun relative to the vernal equinox, astrology,"This does not compensate for the precession of Earth's axis, so that the zodiac signs move around the sky relative to the vernal equinox by about one sign every 2150 years.",False,False,False,False,False,False,False,True
