Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology,mythology,jargon,euphemistic,informal,humorous,literary,literature,childish
968,ickle,Adjective,little, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
81,da da,Noun,Alternative form of dada, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
343,dada,Noun,"Father, dad.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
378,daddy,Noun,Father., usually childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
9140,deerie,Noun,A deer., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
27359,din-din,Noun,dinner., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
27360,din-dins,Noun,Dinner, childish,"1979, Simon Gray, Stage Struck [] so it went for nothing, my only real moment in the play, and when I asked him afterwards what the hell he thought he was up to, he said, well darling, if we're all so desperate for our din-dins we're not allowed a decent curtain, and I said it wasn't din-dins, it was just that the rest of us didn't particularly enjoy going on bowing after the audience had stopped clapping. 1992, Rosamunde Pilcher, Flowers in the Rain and Other Stories ""Who's ready for their din-dins then? Who are Mummy's darling boys?""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37199,do do,Noun,"Excrement, feces, dung."," US, colloquial, usually childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38133,dog-doo,Noun,The excrement of a dog.," colloquial, often childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38355,dogese,Noun,The language of dogs., possibly childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38426,doggie,Noun,Alternative spelling of doggy, childish or affectionate,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38463,doggy,Noun,"A dog, especially a small one", childish or affectionate,"That's such a cute little doggy, Keira!",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
39037,dolly,Noun,A doll," childish, colloquial","1867 July 1, S.T.C., The Harleys of Chelsea Place, in The Christian Treasury, page 344:He pushed one of my dollys eyes in, sobbed Dora, hugging her dolly as she replied.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
39909,doo,Noun,"feces Synonyms: BM, doo-doo, doody, poo, poo-poo, poop", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
48268,ducky,Noun,"A duck (aquatic bird), especially a toy rubber duck 1990, Donna LeBlanc, You can't quit until you know what's eating you Do little things for your Inner Child, like taking bubble baths", childish,Invite a rubber ducky to play with you...,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4496,quitsies,Noun,"Permission to leave a game (of marbles, etc.) without forfeit or penalty.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2533,zoomy,Adjective,"That goes zoom! 2004, Ad Hudler, Househusband, page 284:We play a game she calls zoomy rocket, which usually draws some nasty maternal stares", childish,"Dec 1970, Kiplinger's Personal Finance, volume 24, number 12, page 6:Zoomy little race cars [] inhabit this season's Christmas toy departments",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2724,octopussy,Noun,An octopus, childish or affectionate,"1978, Ronald Pearsall, Tides of War Lovable old Sam, with as many arms as an octopussy. 1996, Ruth Ryan Langan, Dulcie's Gift ""Big fish like sharks and whales and"" she struggled with the word "" octopussies."" 2004, Buck Tilton, Sex in the Outdoors The bloody sea is filled with giant, man-eating sharks, and poisonous jellyfish, and bloody poisonous octopussies.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8438,oopsy,Noun,"A mistake, particularly such when babies who excretes in their pants"," very colloquial, childish",I have made an oopsy.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8439,oopsy,Verb,"To make a mistake, particularly of babies who excretes in their pants"," very colloquial, childish",I think your baby might have oopsied in his pants.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
24607,owie,Noun,A painful but minor injury," colloquial, Canada, US, childish","1997, K. D. Kuch, The Babysitter's Handbook, Random House, p. 58, If it's an ""owie"" that has the child upset, check him from head to toe for injuries. 2008, May 16, Bil Keane, The Family Circus (daily comic) in the Kokomo Tribune Daddy! Our car has an owie! [Billy, pointing to a small dent.]",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
7053,wee-wee,Noun,Urine, childish,(childish) An act of urination.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
7064,wee wee,Noun,"Alternative form of wee-wee: urine, the penis.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
7065,wee wee,Verb,Alternative form of wee-wee: to urinate., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
11371,white pee,Noun,Synonym of semen, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12262,whoopsie,Noun,A piece of excrement," Britain, childish","Ooh, Betty, the cat's done a whoopsie on the carpet!",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12629,widdle,Noun,Urine.," childish, chiefly Britain",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12630,widdle,Noun,An act of urination.," childish, chiefly Britain",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12631,widdle,Verb,To urinate.," childish, chiefly Britain",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12633,widdle,Adjective,Little.," childish, chiefly US",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12636,widdler,Noun,penis," colloquial, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
16350,wittle,Adjective,Little," childish, nonstandard","2004, Woody Leonhard, Windows XP all-in-one desk reference for dummies Working with windows (that's ""windows"" with a wittle w) 2005, Linda Darling-Hammond, John Bransford, Preparing teachers for a changing world Give wittle Bear a wittle hug. 2006, Sigrid Nunez, The last of her kind ...in a moment of regrettable cuteness, forgetting that I would not always be a wittle-bitty baby... 2007, Kristen Sauder, Trading Panic for Peace With every step she repeated the same phrase, ""I just need a wittle bit of help. I just need a wittle bit of help.""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17295,woobie,Noun,"Any object, typically a blanket, garment or stuffed animal that is used simply for its comforting characteristics."," US, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17858,woof-woof,Noun,A dog., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
53,baa-lamb,Noun,A lamb or sheep., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
580,babymaker,Noun,The penis, childish,"2010, Scott Nicholson, Kiss Me or Die Sally went on, smug with the knowledge of grown-up secrets. ""And women have muff pies. That's where the man puts his babymaker and then seeds crawl out of his babymaker into the pie and then little babies grow. []",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2017,backsies,Noun,"The act of taking back or going back on one's word, promise, or gift", childish,"1987, Carolyn W. Field, Jaqueline Shachter Weiss, Values in selected children's books of fiction and fantasy Frances is the loser when she agrees to no ""backsies"" or refunds as she buys Thelma's plastic tea dishes with money saved for a china set. 2008 March 25, Harvey Araton, For President, Knicks Could Look Nearby, in New York Times[1]:Not one to gloat, Thorn did sound amused Monday when asked if he had broken the news to the Mavericks owner, Mark Cuban: no backsies. 2011, Jenna Katerin Moran, Nobilis: The Essentials, Volume 1, page 11:Then you will be in trouble because it will kill you to have it taken out again but it will betray your deepest inner truth to tell them No Backsies.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2018,backsies,Noun,"A reciprocal action or consequence, such as immediately tagging the player who has tagged one in a game of tag.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5388,bananery,Adjective,"Of, or relating to bananas, or their flavour.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
13478,beddy,Noun,"bed 1989, Martin Barker, Comics: ideology, power, and the critics, page 87:On to the back page, and Walter is walking the fields after school, clutching his teddy: 'I've made up another poem", childish,"Perhaps I'll be poet laureate one day!': Oh, sweet and cuddly darling Teddy, You keep me cosy in my beddy.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
13479,beddy-bye,Noun,"Bedtime for a toddler, going to sleep, going to bed."," idiomatic, baby-talk, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
21972,big school,Noun,secondary school," Britain, childish","1982, Hunter Davies, Flossie Teacake's Fur Coat ""Big School is more fun than Primary School,"" said Flossie to her mother as they both sat at the kitchen table, eating their lunch together. ""Isn't it, Mum?""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
34750,boatie,Noun,A boat," childish, or endearing","Henry van Dyke, For the Fisherman's Child Furl your sail, my little boatie;Here's the harbor, still and deep,Where the dreaming tides, in-streaming,Up the channel creep.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
36714,bombsies,Noun,"In children's games of marbles, the mode of play where one player attempts to drop a marble from above in order to hit a marble on the ground.", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37406,boo-boo,Noun,A mistake or error.," countable, colloquial, often childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37407,boo-boo,Noun,"A minor injury, such as a cut or a bruise."," countable, colloquial, childish, by or to young children",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37408,boo-boo,Noun,Feces.," uncountable, colloquial, childish, by or to young children",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37409,boo-boo,Verb,To defecate.," colloquial, childish, by or to young children",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
40984,bow wow,Noun,A dog, childish,Look at the cute little bow wow.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
48794,bubba,Noun,Brother; used as term of familiar address," Southern US, childish","2007, Caitlin R. Kiernan, Low Red Moon, page 27:""Hey, bubba, is that really you? Goddamn. I haven't heard from you in a coon's age."" / ""Don't 'hey, bubba' me, you sonofabitch.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
51997,bunny rabbit,Noun,A bunny; a rabbit., childish or affectionate,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
52009,bunny wunny,Noun,A bunny; a rabbit.," Britain, childish or affectionate",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
55358,bye-bye,Noun,A goodbye.," colloquial, often childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
55359,bye-bye,Noun,"Bedtime for a toddler, going to sleep, going to bed"," colloquial, often childish","Brush your teeth, it's time to go bye-bye.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2582,halfsies,Noun,The condition of splitting something in half in order to share it, childish,"2008 May 28, Maureen Dowd, Can He Take a Frisk?, in New York Times[1]:Since shes almost even with the delegates, shell want to go halfsies in the government.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4613,handsies,Noun,hands, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
11905,helichopper,Noun,"helicopter 2002, Patricia Daniels Cornwell, Isle of Dogs ""I yelled up at all them helichoppers."" 2008, Kelly McKain, Fairy for a Day ""Is it really true what you said about flying to school?"" ""Uh, yes, because, uh "," childish, nonstandard",". ."" Bluebell paused to think of a human-sounding answer, as Katie had taught her. ""Because my dad's very rich; he's got a helichopper,"" she finished.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19837,hippity-hop,Adjective,"Moving by hopping, having an uneven gait", childish,"1987, G. Bennett, Birdfinding in Canada[1], page 21:There must be hundreds of them killed every summer day - and, it's no wonder when one observes the erratic, hippity-hop way they try to cross the road.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19839,hippity-hop,Adverb,"Unevenly, with a hopping gait", childish,"1857, John Edward Taylor, The Wild Man, in The Fairy Ring: A Collection of Tales and Traditions, Translated from the German of Jacob and Wilhelm Grimm, page 101:So he mounted the horse, which went hippity-hop, hippity-hop. 1938, Elizabeth Baker, Language Journeys with our Friends, page 109:Which show how the tortoise moved? hopped / waddled / scampered / scurried / plodded / ran hippity-hop / took one slow step after another",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19840,hippity-hop,Noun,A hop, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19841,hippity-hop,Verb,to hop., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
27251,horsy,Noun,A child's term or name for a horse., childish or affectionate,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
29644,huggle,Verb,To hug and snuggle simultaneously: gesture of tender non-sexual affection.," Internet, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
29647,huggle,Noun,A hug while snuggling: gesture of tender non-sexual affection.," Internet, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
29655,huggly,Adjective,Tending to huggle; tending to hug and snuggle simultaneously.," Internet, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
969,earsies,Noun,ears, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1465,easy peasy,Adjective,"Very easy, simple Now now Benny Wenny, dont cry about it, learning how to add fractions is easy peasy!", childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1466,easy peasy Japanesey,Adjective,Extended form of easy peasy, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1467,easy peasy lemon squeezy,Adjective,quick and easy, childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4156,eensy,Adjective,Very small, childish,"2011, Kristen Ashley, Rock Chick Regret I was there for a reason and there I had agreed to stay. Blooming heck. What if we want popcorn? We can't eat popcorn in your bed, I told him, sounding maybe an eensy bit desperate.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4157,eensy-weensy,Adjective,Very small; tiny., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4164,eeny-weeny,Adjective,Very small; tiny., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8030,elemeno,Noun,A nonexistent letter of the alphabet which some children think comes between k and p., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8132,elephant,Noun,"used when counting to add length, so that each count takes about one second Let's play hide and seek"," Britain, childish","I'll count. One elephant, two elephant, three elephant...",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
33225,eyewinker,Noun,An eyelash., childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5682,papa,Noun,"Dad, daddy, father; a familiar or old-fashioned term of address to ones father.", often childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
10981,pasghetti,Noun,"spaghetti 1984 Romeo Muller, Puff and the Incredible Mr"," childish, nonstandard","Nobody, Troll Communications Llc, p14 ""I love pasghetti!"" Terry and Nobody sat by the large kitchen window [...] 1988 Meanjin, Volume 47, The University of Melbourne, p332 'Will you make pasghetti?' / 'Yes, I will.' 1999 Sharon Bryan, ""Lunch with Girl Scouts,"" Real things: an anthology of popular culture in American poetry, Indiana University Press, p258 My hostess and I eat quiche, the girls spaghetti. Pasghetti. They giggle. 1993 Moyra Tarling, Just a Memory Away, Harlequin Books, p76 ""You know pasghetti's my favorite."" Sara flashed Nick a smile as she leaned toward the pumpkin, the felt pen held tightly in her hand. 2002 Vida Adamoli, La bella vita, Summersdale, p31 When I finished she took her thumb out of her mouth and informed me that her name was Claudia and she liked 'pasghetti'. 2006 Katherine Scraper Vicki Scraper, Show Me: Graphic Organizers for Reading Comprehension Across the Curriculum, Good Year Books, p174 ""Pasghetti for supper is good news,"" said Frankie, holding out his plate.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15804,pee-pee,Noun,Urine.," colloquial, usually childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15805,pee-pee,Noun,The penis or vagina; genitalia.," colloquial, usually childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15873,peeksy,Noun,A peek; a quick look, childish,"1971, Christopher Ford, Christopher's craft (page 61) No more looksies or peeksies; he was boiling hot and he didn't care who knew it. 2008, Davis Schneiderman, Dis (page 47) Take a peeksy around this Colossal theatre. You will no doubt notice that most of your comrades, your fellow patrons of the curious, have disappeared. 2009, Barbara Broome Semans, Letitia Broome Schwarz, John Broome and Rebecca Lloyd Vol. II [] Shaun decided to give it a try for the summer; $12.95 an hour ain't bad whatever it is, certainly worth a peeksy.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15930,peenie,Noun,penis," childish, colloquial",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
33237,piggy-wig,Noun,a pig.," Britain, childish or affectionate",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
33248,piggy wiggy,Noun,a pig.," Britain, childish or affectionate",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37348,pj's,Noun,"pajamas; pyjamas 2016 September 25, Kj DellAntonia, Am I Introverted, or Just Rude?, in New York Times[1]:But a spate of articles and social media posts on the glories of staying home in ones pjs suggests that I am not the only one who went overboard once the introvert label came to imply a deep thinker with a rich inner life rather than a lone gunman."," colloquial, usually childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49088,poo,Noun,Feces," uncountable, childish","1960, Harold Wentworth al., Dictionary of American Slang, p. 401: Poo... feces. 2018 Brent Butt, ""Sasquatch Your Language"", Corner Gas Animated: Wherever legitimate tracks are found there's always some fresh scat, y'know, poo, flop, dumplings.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49089,poo,Noun,A piece of feces or an act of defecation," countable, chiefly Britain, childish","1981 June 22, The Guardian, p. 8: That doggy's doing a poo.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49093,poo,Verb,To defecate," intransitive, childish","1975 July 6, C. James, Observer, p. 23: The dog practically has to poo on his shoe before he can make the pinch.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49094,poo,Verb,To dirty something with feces," transitive, childish","1989 Dec. 11, The Mercury: Most babies I knew then had on introduction either howled or pooed their pants. 2003 March 13, The Sun: We all know what happened to themthey... poohed their pants.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49097,poo-poo,Noun,poo (feces), childish,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49103,poo poo,Noun,excrement.," Britain, childish, uncountable",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49104,poo poo,Noun,a piece of excrement.," Britain, childish, countable",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49149,pooface,Noun,Term of abuse, childish,"2004, Denis Christopher Flynn, Severe Emotional Disturbance in Children and Adolescents He could talk about racist taunts at school, him being called 'pooface'. 2015, Chloe Blaque, Doing London Is pooface there too?What's a pooface?I said princess, I said, quickly recovering. We have a bad connection.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49167,pooh,Noun,Alternative form of poo: feces," uncountable, childish","1961, Camille Auguste Marie Caseleyr, The Living Come First, page 177: You're rather in the pooh with the Adelaide police. How much do I stink with them?",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49168,pooh,Noun,Alternative form of poo: A piece of feces; an act of defecation.," countable, chiefly Britain, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49171,pooh,Verb,Alternative form of poo: To defecate or dirty something with feces," intransitive, childish","1989 April 1, Crisis, page 19: My cat poohed in here. 2003 March 13, The Sun: We all know what happened to themthey... poohed their pants.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49183,poohead,Noun,Term of abuse," childish, derogatory","2011, Helen Brown, Parenting For Dummies, UK Edition Friends are becoming an increasing influence. So, if little Johnny at preschool is always shouting, 'Poohead!' chances are your child will treat you to some copycat renditions at home. 2014, Carla Cassidy, Scene of the Crime: Mystic Lake Nah, I just told him he was a poohead, and then we played baseball. 2010, Lerato Mulvaney, Lads Get up, poohead. Now! He gave him a good kick in the ribs. Jordan got up and limped backwards. Get in there and get cleaned up!",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49291,poop one's pants,Verb,to defecate in one's clothes while wearing them.," idiomatic, childish",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49293,poop out,Verb,"To defecate He pooped out a long, large turd."," childish, transitive",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
49319,poophead,Noun,An objectionable person.," childish, derogatory",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
