Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology,mythology,jargon
5611,negative,Adjective,"Often preceded by emotion, energy, feeling, or thought: to be avoided, bad, difficult, disagreeable, painful, potentially damaging, unpleasant, unwanted"," New Age jargon, derogatory","2009, Christopher Johns, Becoming a Reflective Practitioner, John Wiley Sons, page 15 Negative feelings can be worked through and their energy converted into positive energy... In crisis, normal patterns of self-organization fail, resulting in anxiety (negative energy). 2011, Joe Vitale, The Key: the missing secret for attracting anything you want, Body, Mind Spirit, [1] The threat of negative feelings may seem very real, but they are nothing more than mirages... Allow the unwanted feelings to evaporate and dissolve as the mirages that they are. 2011, Anne Jones, Healing Negative Energies, Hachette, page 118 If you have been badly affected by negative energy a salt bath is wonderful for clearing and cleansing yourself... Salt attracts negative energy and will draw it away from you.",False,False,False,False,False,False,False,False,False,True
6414,vibe,Noun,"An atmosphere or aura felt to belong to a person, place or thing", originally New Age jargon,[later 20th c.] The couple canceled their night out when they got a bad vibe from the new babysitter.,False,False,False,False,False,False,False,False,False,True
7029,vide,Verb,Divide (ordering the members of a legislative assembly to divide into two groups (the ayes and the nays) for the counting of the members votes)[1]," Parliamentary jargon, imperative",,False,False,False,False,False,False,False,False,False,True
4816,candidate,Verb,"To make or name (something) a candidate (for use, for study as a next project, for investigation as a possible cause of something, etc)"," nonstandard, chiefly in jargon and by non-native speakers","1982, Brian O'Leary, Space industrialization, CRC: Performance comparison of solar energy conversion candidated for SPS. (From NASA, Lyndon B. Johnson Space Center, Houston 1977.) 1989, Institution of Electrical Engineers. Electronics Division, European Conference on Circuit Theory and Design, 5-8 September 1989, Peter Peregrinus Limited (ISBN): In this program if a processor becomes idle, then all feasible activities requiring that kind of processor will be candidated for scheduling. If the number of candidates is more than the number of available processors, activities with higher priority... 2005, Khaled M. Khan, Yan Zhang, Managing Corporate Information Systems Evolution and Maintenance, IGI Global (ISBN), page 308: Evaluate the maintenance costs of the software system in order to candidate it for evolution AA14. Evaluate the hardware platform used and the possibility of migrating the software system toward more economical platforms...",False,False,False,False,False,False,False,False,False,True
22172,checkuser,Noun,"A user who is granted access to view the IP addresses of wiki users, so as to identify sock puppets etc", Wiktionary and WMF jargon,"2006, The New Yorker (volume 82, issues 20-28, page 41) Essjay is serving a second term as chair of the mediation committee. He is also an admin, a bureaucrat, and a checkuser, which means that he is one of fourteen Wikipedians authorized to trace IP addresses in cases of suspected abuse. 2011, Adriana S. Vivacqua, Carl Gutwin, Marcos R.S. Borges, Collaboration and Technology, ISBN:In Wikipedia this kind of activities is performed by members who assume distinct social roles, for instance the quality of the articles is addressed by reviewers and rollbackers, and the users' management is handled by checkusers and account creators. 2014, Dariusz Jemielniak, Common Knowledge?: An Ethnography of Wikipedia (page 34) Checkusers are allowed to check IP addresses of users, usually to confirm or disprove that one person is editing from several accounts. Although formally one does not have to be an administrator to become a checkuser, in practice only some administrators receive these rights.",False,False,False,False,False,False,False,False,False,True
60410,copyvio,Noun,A violation of copyright laws: copyright infringement, Wiki and WMF jargon,"2005 January 3, ""ta bu shi da yu"" (username), ""Re: Wikipedia - Check pages for copied articles"", in misc.transport.road, Usenet: My suggestion is to read http://en.wikipedia.org/wiki/Wikipedia:Copyright_violations to see our mechanism that deals with copyvios. 2005 June 24, TheoClarke (username), in Gun Quarter, Birmingham/Deleted history, Wikipedia, quoted in Deleting: Webster's Quotations, Facts and Phrases, ICON Group International (2008), ISBN, page 44: These are the edits made to this article before the deletion of versions that included copyvio. 2007 February 1, ""cpghost"" (username), ""Re: FreeBSD Torrent Server"", in list.freebsd.questions, Usenet: Despite gazillions of copyvios, there are still valid and legitimate groups there which are not harmed in the least by this. 2009 June 19, Jon Dowland [email removed], new freedoom packages for stable and oldstable to fix copyvio, in linux.debian.devel.release, Usenet[1]:",False,False,False,False,False,False,False,False,False,True
512,CFI,Noun,criteria for inclusion, Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
627,CIM,Noun,Indicates that the client ejaculates in their mouth., Internet prostitution jargon,,False,False,False,False,False,False,False,False,False,True
3176,Chinese Wall,Noun,A barrier of silence and secrecy established within an organization in order to cope with confidentiality requirements," idiomatic, jargon","1988. Peat, Marwick, Mitchell Co. v.Superior Court 200, Cal.App.3d 272, 293-294, 245 Cal.Rptr. 873, 887-888: I concur in the opinion of Justice Haning, but write separately to comment on the apparently widespread use of the term ""Chinese Wall"" to describe the type of screening mechanism discussed in this case. While our opinion uses the term ""screen,"" both the parties and the trial court used the term ""Chinese Wall,"" which seems to have become a term of art. I write to express my profound objection to the use of this phrase in this context. 1980. The Chinese Wall Defense to Law Firm Disqualification 128 U.Pa.L.Rev. 677: The enthusiasm for handy phrases of verbal shorthand is understandable. Occasionally, however, lawyers and judges use a term which is singularly inappropriate. ""Chinese Wall"" is one such piece of legal flotsam which should be emphatically abandoned. The term has an ethnic focus which many would consider a subtle form of linguistic discrimination. Certainly, the continued use of the term would be insensitive to the ethnic identity of the many persons of Chinese descent.",False,False,False,False,False,False,False,False,False,True
3667,Christmas tree,Noun,The collection of valves sometimes found at the top of a working oil well, oil industry jargon,"2011, Robert Heidersbach, Metallurgy and Corrosion Control in Oil and Gas Production, ISBN, page 232:Wellheads, which support downhole tubing, casing, and other components, are connected at the top of wells to Christmas trees, which control production rates and fluid flows out of the well and may also direct fluids and equipment into the well",False,False,False,False,False,False,False,False,False,True
4124,sandbox,Noun,A page on a wiki where users are free to experiment without destroying or damaging any legitimate content., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
51169,sock,Noun,A sock puppet., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
59224,speedy delete,Verb,"To summarily delete one or more pages without having a discussion on whether to keep or to delete, almost always if the page is obviously worthy of uncontroversial deletion", Wiktionary and WMF jargon,"The article should be speedy deleted, as a blatant and obvious hoax.",False,False,False,False,False,False,False,False,False,True
60658,spiff,Noun,"A bonus or other remuneration, given for reaching a sales goal or promoting the goods of a particular manufacturer"," countable, sales jargon","Originally from textile retailing, a percentage given for selling off surplus or out-of-fashion stock, of which the sales person could offer part as a discount to a customer.",False,False,False,False,False,False,False,False,False,True
76217,storagewall,Noun,A floor-to-ceiling cupboard that is built to house a variety of objects or files in an office.," colloquial, trade jargon",,False,False,False,False,False,False,False,False,False,True
77714,straw man,Noun,"An outline serving as an initial proposal for a project, usually refined iteratively"," figuratively, engineering, business, jargon",a tentative strawman spec,False,False,False,False,False,False,False,False,False,True
101351,sysop,Noun,An administrator on a wiki., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
4872,fast clear down,Noun,A caller who hangs up immediately when they hear a delay announcement., call center jargon,,False,False,False,False,False,False,False,False,False,True
19207,floater,Noun,A floating corpse picked up from a body of water., police jargon,,False,False,False,False,False,False,False,False,False,True
1055,Wikinewsie,Noun,A reporter or user at Wikinews, Wiktionary and WMF jargon,"2006, Janet Kolodzy, Convergence journalism: writing and reporting across the news media, page 238:However, many Wikinews stories rely on traditional news organizations' reports as source material, although the site is designed to point out original reporting by Wikinewsies 2006, Stuart Allan, Online news: journalism and the Internet, page 136:The wiki ethic at the heart of Wikinews invites a particular type of relationship with its volunteer journalists, or 'wikinewsies' as they are sometimes called, that revolves around their continued good will [] 2008, Michele Weldon, Everyman news: the changing American front page, page 70:Wikinewspart of Wikipedia, the largest community public encyclopedia of informationpromises to deliver the free news source you can write and enlists an army of Wikinewsies who contribute thousands of news reports.",False,False,False,False,False,False,False,False,False,True
1068,Wikipedian,Noun,"A person who contributes to Wikipedia, especially a regular contributor versed in the ways of the site", Wiktionary and WMF jargon,"2006, The Economist, 22 Apr., Britannica, somewhat representative of old media in general, instinctively regards Wikipedia as a threat, whereas Wikipedians are not the least bit tempted to reciprocate. 2008, Jonathan Zittrain, The Future of the Internet--And How to Stop It, page 139:This change takes care of casual or heat-of-the-moment vandalism, but it does little to address a new category of Wikipedian somewhere between committed community member and momentarily vandalizing teenager, one that creates tougher problems.",False,False,False,False,False,False,False,False,False,True
1075,Wiktionarian,Noun,"A person who contributes to Wiktionary, especially a regular contributor versed in the ways of the site", Wiktionary and WMF jargon,"2008, Phoebe Ayers, Charles Matthews, and Ben Yates, How Wikipedia Works: And How You Can Be a Part of It (No Starch Press), p. 430: An outside project called Omegawiki, started by a handful of Wiktionarians, is working on a grand combination of data from Wiktionary into a single dictionary for all languages. 2012, Electronic Lexicography, Sylviane Granger and Magali Paquot, eds. (Oxford University Press), p. 271: Wiktionary contributors are called Wiktionarians. 2013, Robert Lew, ""User-generated content (UGC) in online English dictionaries"", OPAL - Online publizierte Arbeiten zur Linguistik, 5.1: Wiktionary is compiled through a collaborative process by a large community of Web users, in this context called Wiktionarians.",False,False,False,False,False,False,False,False,False,True
14346,meat puppet,Noun,A user who makes unconstructive edits on behalf of another user., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
14449,meatpuppeteer,Noun,Someone who organises people to back them up with support in editing or discussions, Wiktionary and WMF jargon,"...[they] dispute being in a sockpuppeteer/sockpuppet relationship, but by their own admission are in a meatpuppeteer/meatpuppet relationship, ... [1]",False,False,False,False,False,False,False,False,False,True
26239,microgenesis,Noun,"The development, in discrete but generally imperceptible (seemingly continuous) increments, by the human body or brain, of thoughts, motions, or actions", social sciences technical jargon,"1975, American Handbook of Psychiatry: Organic Disorder and Psychosomatic Medicine, page 272: The term microgenesis has been proposed for the continuous formative activity which underlies cognition. 1990, G. Jason, Geoffrey Hammond, Cerebral Control of Speech and Limb Movements, page 154: Goldberg (1985) has proposed that the SMA is part of a medial system which is crucial in the programming and fluent execution of movements on the basis of internal models of reality. He hypothesized that there are two stages in the microgenesis of movement, each stage being a loop consisting of a number of cortical and subcortical structures. The first stage involves the selection of a context-appropriate behavioral strategy, and the second involves the specification of the details required to execute the action. 1995, Cornell Working Papers in Linguistics: Volumes 13-15, page 104: [...] the gesture is highly conventionalized, a formal linguistic sign in and of itself requiring no verbal representation to be understood (for example, when a young child is told to 'wave bye bye'). McNeill (1992) believes that there are different qualities that accompany this continuum in relation to the microgenesis of an utterance, stating that at the beginning there is a 'spontaneous' use of gestures which is connected with the germination of a thought, while the use of conventionalized gestures corresponds to the final stages of the thought process. 2000, Talis Bachmann, Microgenetic Approach to the Conscious Mind, page 200: Like in action where one should execute the movements or responses one at a time (and it is physically impossible to do it otherwise, circus practices notwithstanding), microgenesis tends to solve one or another subtask at different stages of its unfolding. In high-level activity, particular efferent operations often unfold as more or less arbitrary segments in a continuous flow of actions. [...] Can you tell the exact moment when a ball-toss ends and the strike for the serve begins in tennis? Not so easily. Similarly, in microgensis, stages unfold as somewhat arbitrarily isolable epochs in a continuous flow of percept genesis. 2008, Mark Germine, The microgenesis of antisociality: a process-relational perspective, which is chapter 6 of Neuropsychology and Philosophy of Mind in Process: Essays in Honor of Jason Brown, beginning on page 144 of that book: The intention of this paper is to open up a dialogue on the wider implications of microgenesis, particularly as it applies to the process-relational view of intersubjectivity.",False,False,False,False,False,False,False,False,False,True
33119,mirandarize,Verb,to read Miranda warning to the person being arrested It wasn't until the officer pulled out the cuffs and mirandarized me that everything fell into place.," law, US, jargon",,False,False,False,False,False,False,False,False,False,True
94,3RR,Noun,Initialism of three-revert rule., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
147,PBB,Noun,Initialism of passenger boarding bridge.; Synonym of jet bridge, aviation jargon,,False,False,False,False,False,False,False,False,False,True
601,PJA,Noun,"published journal article, also known as publisher's version, version of record or VoR: the version of a paper as printed or digitally published in a journal by its publisher"," jargon, scholarly publishing",,False,False,False,False,False,False,False,False,False,True
632,PLB,Noun,"Initialism of passenger loading bridge, a synonym of jet bridge.", aviation jargon,,False,False,False,False,False,False,False,False,False,True
23238,unwatch,Verb,To remove (a webpage) from one's watchlist," transitive, Wiktionary and WMF jargon","2008, Phoebe Ayers, Charles Matthews, Ben Yates, How Wikipedia Works: And How You Can Be a Part of It, page 319:To unwatch a page, you can simply revisit the page; you'll notice the tab now says Unwatch. Click the tab again to remove the page.",False,False,False,False,False,False,False,False,False,True
26857,useful idiot,Noun,"Soviet sympathizer in Western countries, from the perspective of the political right."," historical, derogatory, political jargon",,False,False,False,False,False,False,False,False,False,True
26858,useful idiot,Noun,One who is seen to unwittingly support a malignant cause through their 'naive' attempts to be a force for good," derogatory, political jargon","2009, Alex Knepper, ""Obama's cabinet appointments contradict with message"", The Mirror (Fairfield University), Volume 34, Issue 15, 22 January 2009, page 3: But what should the Obama Cult do now? The man has turned off the switch on the ""Hopenosis"" and has revealed the ""Change Brigade"" for the useful idiots they were.",False,False,False,False,False,False,False,False,False,True
26922,userbox,Noun,"A simple, standardised box placed on a webpage to indicate the user's proficiencies or preferences", Wiktionary and WMF jargon,"2006, ""Lee K Seitz"", Any Wikipedians here? (on Internet newsgroup rec.games.video.classic)[1]: I wasn't satisfied with the retrogamer userbox, so I created a new one. 2008, John Broughton, Wikipedia: The Missing Manual Creating a userbox template for posting on member editors' user pages. 2008, ""Captain Infinity"", Kibological Wikipedia Userbox (on Internet newsgroup alt.religion.kibology)[2]",False,False,False,False,False,False,False,False,False,True
14,j/s,Noun,Initialism of jump seat., aeronautical jargon,,False,False,False,False,False,False,False,False,False,True
12880,red link,Noun,A red hyperlink that points to a nonexistent page of a wiki.," Internet, Wiktionary and WMF jargon",,False,False,False,False,False,False,False,False,False,True
38316,rollback,Noun,A form of flatbed truck adapted or designed specifically as a tow truck or for transporting other vehicles.," informal, mechanics' jargon",,False,False,False,False,False,False,False,False,False,True
44816,rvv,Verb,Initialism of revert vandalism; used in edit summaries to indicate that the editor has reverted another user's vandalism of a page, Wiktionary and WMF jargon,"2008, Phoebe Ayers, Charles Matthews, Ben Yates, How Wikipedia Works: And how You Can be a Part of it, No Starch Press (ISBN), page 209: Vandalism patrolling, though formally neither a project nor a process, is some of the most important ongoing work on ... you are reverting to make sure you're only undoing vandalism, and then add an edit summary: rvv vandalism is common. 2008, PaulHammond, The Laws of Unintended Consequences, in talk.religion.bahai, Usenet[1], retrieved 12 August 2018:The consequences of reverting a good-faith edit with a vandalism-reversion tool or ""rvv"" edit summary are unpredictable, and unlikely to win you friends or trust. 2008, John Broughton, Wikipedia: The Missing Manual: The Missing Manual, ""O'Reilly Media, Inc."" (ISBN), page 95: If so, you need only to put rvv (which stands for revert vandalism) in the edit summary. 2013, Jian Pei, Vincent S. Tseng, Longbing Cao, Hiroshi Motoda, Guandong Xu, Advances in Knowledge Discovery and Data Mining: 17th Pacific-Asia Conference, PAKDD 2013, Gold Coast, Australia, April 14-17, 2013, Proceedings, Springer (ISBN), page 271: For each revision, we analyse its comment for keywords of vandal and rvv (revert due to vandalism), indicating the occurrence of... 2016, Dan O'Sullivan, Wikipedia: A New Community of Practice?, Routledge (ISBN), page 141: In such cases, the edit summaries may merely record 'revert', 'rv' or 'rvv'.",False,False,False,False,False,False,False,False,False,True
26767,group of death,Noun,"A group in a multi-stage tournament which is unusually competitive, because the number of strong competitors in the group is greater than the number of qualifying places available for the next phase of the tournament."," sports, jargon",,False,False,False,False,False,False,False,False,False,True
1126,yeen,Noun,A hyena., furry jargon,,False,False,False,False,False,False,False,False,False,True
129,a/c,Noun,Initialism of aircraft., aeronautical jargon,,False,False,False,False,False,False,False,False,False,True
41438,arable,Adjective,Under cultivation (within any quinquennial period) for the production of crops sown and harvested within the same agricultural year (contrasted with permanently-cropped lands such as orchards).," agriculture, NGO jargon, of land",,False,False,False,False,False,False,False,False,False,True
54319,autopatrolled,Adjective,"Having a status such that one's edits need not be checked, or patrolled, by other users.", Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
2982,talk page,Noun,A place on wiki websites where discussion of an entry or article takes place., Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
14186,text hooker,Noun,"Software that reads text from other software that is being executed, often for the purpose of replacing the text with its translation in another language", Programming jargon,"A text hooker allows English-speaking people to read Japanese visual novels. 2005, User Ugly Joe, Zophar's Message Domain A text hooker, or at least what I'm calling a text hooker, is a program or function that hijacks the text output of a game (in realtime) and outputs somewhere else so that you can copy/paste or whatever you want with it. 2017, User hmoeller, HGames Wiki AGTH (Anime Game Text Hooker) is a tool for capturing text from running programs.",False,False,False,False,False,False,False,False,False,True
19269,three-revert rule,Noun,"On the English Wikipedia, a rule that states that an editor must not perform more than three reverts on a single pagewhether involving the same or different materialwithin a 24-hour period.", Wiktionary and WMF jargon,,False,False,False,False,False,False,False,False,False,True
25544,todd,Noun,A male fox, furry jargon,"2001, ""Tara"", FUR: Bound Ponytodd on Riding Hitch (on Internet newsgroup fur.artwork.erotica) There's a lot of other bound todds here: 2001, ""Erik Mouse"", Kane Fox Origin (on Internet newsgroup alt.lifestyle.furry) I was told that I may have created or made a spiritual friend when I was a little boy in my grandma's house. Since that[sic] many todds have lived in and passed through my grandma's house, the house has the essence of the todds which gave the spiritual friend the form of a fox.",False,False,False,False,False,False,False,False,False,True
