Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology,mythology,jargon,euphemistic,informal,humorous,literary,literature
533,iceberg theory,Noun,"A minimalist literary approach used by Ernest Hemingway, according to which the writer should omit as much as possible, leaving the reader to infer it.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
3172,imaginist,Noun,One of the Russian poets belonging to the imaginism movement, literature,"1929, Irma Duncan and Allan Ross Macdougall, Isadora Duncans Russian Days and Her Last Years in France, London: Victor Gollancz, Chapter 16, p. 133,[5] One evening, with no boisterous or bibulous Imaginists about her and no sign of any other callers, she suggested to the secretary of the school that they ought to play with the ouija board. 1938, N. de Basily, Russia under Soviet Rule: Twenty Years of Bolshevik Experiment, London: George Allen Unwin, Chapter 8, p. 427, note 3,[6] [] during the years of the civil war, scarcely any works of pure literature were printed at all. Poetry was recited orally: futurists and their close literary allies, the imaginists, organized poetry soires, open to the public, in Moscow cafs. 1949, D. S. Mirsky, A History of Russian Literature, London: Routledge Kegan Paul, Book Two, Chapter 6, pp. 494-5,[7] During the worst days of Bolshevk tyranny, when book publishing had become impossible, the imaginists were a living reminder of undying freedom; they were the only independent group that were not afraid to make themselves noticed by the authorities, and they were wonderfully skilled in getting their slender little collections and manifestoes printed by fair means or foul.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17901,interactive fiction,Noun,Text adventures and their descendants.," literature, uncountable",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19956,internal monologue,Noun,a representation of someone's thoughts as articulated, literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
21766,intimist,Adjective,Introspective; concerned with inner life and psychological experiences," film, literature","1970, Donald Davie Angela Livingstone, Pasternak, page 76:However, he had not yet at that time fully displayed the principle of expression through intonation, the amazing ability to construct a line of verse in accordance with the most ready-to-hand, most colloquial speech - a characteristic which makes some critics group him with the intimist poets who write of the most complicated inner experiences, ostensibly inaccessible to the ordinary reader of today, and which makes others see him, no less mistakenly, as far too closely continuing the Futurists' methods of fashioning language. 2006, Susan Hayward, French National Cinema, ISBN:Now its form is a psychological/intimist film which is less perceivable as a genre because it slips over so many (i.e., thrillers, adventure, historical reconstruction, etc.). 2013, Sarah Hatchuel, Nathalie Vienne-Guerrin, Victoria Bladen, Shakespeare on screen: Macbeth, ISBN:For Barma, the close-up is an essential device to turn Macbeth into an intimist piece, but also to enhance realism and break away from the stage experience. 2016, Giorgio Caravale, Forbidden Prayer, ISBN:In actual fact, the project of redefining and purifying the Church's orthodox patrimony and the related re-establishment of an inward, intimist dimension of religion, which the head-on opposition in the early part of the century had unilaterally attributed to the Protestant enemy, was destined to gradually lose strength, with the setting of the sun on the generations of ecclesiastics who had themselves promoted the project and especially with the gradual disappearance of the Protestant menace.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8009,deconstruction,Noun,"A philosophical theory of textual criticism; a form of critical analysis that emphasizes inquiry into the variable projection of the meaning and message of critical works, the meaning in relation to the reader and the intended audience, and the assumptions implicit in the embodied forms of expression."," philosophy, literature",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
42023,doublet,Noun,"In textual criticism, two different narrative accounts of the same actual event.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2512,zoomorphism,Noun,The use of animal figures in art and design or of animal symbols in literature.," art, literature",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
7346,one-shot,Noun,A story of only one chapter., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1491,backfill,Noun,"Material in a story set earlier in the past, providing history or context for the current action.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
10139,bathos,Noun,"Risible failure on the part of a work of art to properly affect its audience, particularly owing to anticlimax: an abrupt transition in style or subject from high to low"," literature, the arts","banality: unaffectingly clich or trite treatment of a topic. immaturity: lack of serious treatment of a topic. hyperbole: excessiveness 1727, Alexander Pope, Peri Bathous:While a plain and direct Road is pav'd to their , or sublime; no Track has been yet chalk'd out to arrive at our , or profund.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
10140,bathos,Noun,The ironic use of such failure for satiric or humorous effect.," literature, the arts",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
30084,blank,Noun,Blank verse [since the 16th century]., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
916,Kinbotean,Noun,A proponent of an interpretation of Vladimir Nabokov's 1962 novel Pale Fire according to which the ostensible author John Shade is in fact an invention of the character Charles Kinbote., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1565,KÃ¼nstlerroman,Noun,"A novel whose central character is an artist of any kind, and which shows his or her development from childhood to maturity.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
369,hack-and-slash,Adjective,Shallowly devoted to the gory details, literature,"Stephen King, 1408 ""Oh yes, I meant it as a compliment."" Olin tapped the books. ""I expect to finish these... but for the writing. It's the writing I like. I was surprised to find myself laughing at your quite unsupernatural adventures in Gartsby Castle, and I was surprised to find you as good as you are. As subtle as you are. I expected more hack and slash.""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2668,halieutics,Noun,A treatise upon fish or the art of fishing., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15581,heroicomical,Adjective,Blending heroic and comical elements, literature,a heroicomical poem,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
16146,heterodiegetic,Adjective,Of or relating to a narrator that does not take part in the plot.," literature, film",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
16541,heteronym,Noun,A fictitious character created by an author for the purpose of writing in a different style., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
16863,heterotext,Noun,"A text that is heterogeneous, for example in being composed of several different languages.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17441,hexameron,Noun,A treatise concerning the biblical creation story., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
23928,homodiegetic,Adjective,Of or relating to the narrator of a dramatic work who is also the protagonist or other character in the work.," literature, film",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
34298,hyperbole,Noun,"Deliberate or unintentional overstatement, particularly extreme overstatement"," uncountable, rhetoric, literature","1837, Nathaniel Hawthorne, Legends of the Province House The great staircase, however, may be termed, without much hyperbole, a feature of grandeur and magnificence. 1841, James Fenimore Cooper, The Deerslayer, ch. 28 ""Nay - nay - good Sumach,"" interrupted Deerslayer, whose love of truth was too indomitable to listen to such hyperbole with patience. c. 1910, Theodore Roosevelt, Productive Scholarship Of course the hymn has come to us from somewhere else, but I do not know from where; and the average native of our village firmly believes that it is indigenous to our own soilwhich it can not be, unless it deals in hyperbole, for the nearest approach to a river in our neighborhood is the village pond. 1995, Richard Klein, Introduction, in Cigarettes are sublime, Paperback edition, Durham: Duke University Press, published 1993, ISBN, OCLC 613939086, page 17:In these circumstances, hyperbole is called for, the rhetorical figure that raises its objects up, excessively, way above their actual merit: it is not to deceive by exaggeration that one overshoots the mark, but to allow the true value, the truth of what is insufficiently valued, to appear. 2001, Tom Bentley, Daniel Stedman Jones, The Moral Universe The perennial problem, especially for the BBC, has been to reconcile the hyperbole-driven agenda of newspapers with the requirement of balance, which is crucial to the public service remit.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
7990,elegant variation,Noun,A form of journalese characterized by the overuse of synonyms for fear of repeating a word.," journalism, literature",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12312,encomium,Noun,"A genre of literature that included five elements: prologue, birth and upbringing, acts of the person's life, comparisons used to praise the subject, and an epilogue.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
18416,epical,Noun,Any book containing 2 or more epics., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19436,episodic,Adjective,made up a sequence of seemingly unconnected episodes I just read five attempts at episodic novels has nobody heard of a plot anymore?, literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
21393,erom,Noun,A blend of erotica and romance., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
24491,eucatastrophe,Noun,A catastrophe (dramatic event leading to plot resolution) that results in the protagonist's well-being, literature,"[from 1944] [1944 November 7, J[ohn] R[onald] R[euel] Tolkien, 88. From a Letter to Christopher Tolkien[,] 28 October 1944 (FS 58), in Humphrey Carpenter with the assistance of Christopher Tolkien, editors, Letters of J. R. R. Tolkien, London: George Allen Unwin, published 1981, ISBN; The Letters of J. R. R. Tolkien, Houghton Mifflin paperback edition, Boston, Mass.; New York, N.Y.: Houghton Mifflin Company, 2000, ISBN, page 100:But at the story of the little boy (which is a fully attested fact of course) with its apparent sad ending and then its sudden unhoped-for happy ending, I was deeply moved and had that peculiar emotion we all have though not often. [] For it I coined the word eucatastrophe: the sudden happy turn in a story which pierces you with a joy that brings tears (which I argued it is the highest function of fairy-stories to produce).] 1988, Alzina Stone Dale, Prologue: J. Alfred Prufrock among the Prophets, in T. S. Eliot: The Philosopher Poet (The Wheaton Literary Series), Wheaton, Ill.: Harold Shaw, ISBN; T. S. Eliot: The Philsopher-Poet, Authors Guild Backprint.com edition, Lincoln, Neb.: iUniverse, 2004, ISBN, page 5:The ""problem"" of T[homas] S[tearns] Eliot comes partly from our post-Christian sense of a world where Tolkien's eucatastrophes never happen, and partly from the way we write biography. 2015, John J. Davenport, quoting Eleanor Helms, The Virtues of Ambivalence: Wholeheartedness as Existential Telos and the Unwillable Completion of Narravives, in John Lippitt and Patrick Stokes, editors, Narrative, Identity and the Kierkegaardian Self, Edinburgh: Edinburgh University Press, ISBN, page 159:Literary unity demands that once a eucatastrophe happens it must be accepted as part of the story rather than as an arbitrary whim of the author.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
29469,exord,Noun,"A preface or prefatory passage 1830, Ferrario -- On Chivalry and Romance and Italian Romantic Poetry, in Foreign Quarterly Review[1], volume VI, number XIII, page 387:One peculiarity of Bello is his having first broken through the custom of religious invocations at the heads of his cantos, in place of which he substituted poetical exords, or reflections on the events of his narrative, or on circumstances connected with them.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8514,parataxis,Noun,"The juxtaposition of two images or fragments, usually starkly dissimilar, without a clear connection.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12657,pathos,Noun,An author's attempt to evoke a feeling of pity or sympathetic sorrow for a character., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
21052,periplus,Noun,"An account of a voyage, particularly those of Hanno and Arrian, recording ports and coastal landmarks", literature,"[1613] 1738, Pierre Bayle; John Peter Bernard; Thomas Birch; John Lockman [et al.], Hudson (Dr. John), in A General Dictionary, Historical and Critical, volume VI, London: Printed by James Bettenham, for G. Strahan, J. Clarke [et al.], OCLC 757563231, page 300, footnote B:Then follows a Periplus of the Euxine-Sea, which bears the name of Arrian, and was undoubtedly written by him in the time of Adrian, as the incription hews. 1800, William Vincent, The Periplus of the Erythrean Sea, volume I, London: Printed by Andrew Strahan, Printers Street; for Thomas Cadell, Jun. and W. Davies[], OCLC 54563433, page 3:The Peripls of the Erythran Sea is the title prefixed to a work which contains the bet account of the commerce carried on from the Red Sea and the coat of Africa to the Eat Indies, during the time that Egypt was a province of the Roman Empire. 1859, Leonhard Schmitz, Period of Historical Geography, from about B.C. 450, the Age of Herodotus, down to B.C. 276, or the Time of Eratosthenes, in A Manual of Ancient Geography [...] With a Map Showing the Retreat of the 10,000 Greeks under Xenophon, Philadelphia, Pa.: Blanchard and Lea, OCLC 780482658, page 25:Another great source of geographical information both for the ancients themselves and, so far as they still exist, for us also, are the Peripli (), that is, descriptions of the coasts of certain seas, in which the towns, ports, and promontories are enumerated, and often with their distances from one another. These peripli were drawn up for the guidance of sailors who had occasion to visit these seas for commercial and other purposes. 1974, Guy Davenport, Tatlin!, New York, N.Y.: Charles Scribners Sons, ISBN: [] the map of the world Ptolemy followed in his geography, finding the longitude that passed through the Gates of Herakles and the island of Rhodes, and placing north and south of it the world as recorded on the periploi of the Phoenician merchants. 1978, Periplus and Periegesis: Greek Maritime Writings, in George Kish, editor, A Source Book in Geography (Source Books in the History of the Sciences), Cambridge, Mass.; London: Harvard University Press, ISBN, page 24:A periplus of the Mediterranean: Greek sailing directions The following excerpt from one of the most complete periploi was attributed in the nineteenth century to the Greek merchant Scylax of Caryanda, known to have traded with settlements not only along the Red Sea but also on the shores of the Indian Ocean. 2016, Georgia Lynette Irby, Greek and Roman Cartography, in Georgia L. Irby, editor, A Companion to Science, Technology, and Medicine in Ancient Greece and Rome, volume II, Chichester, West Sussex; Hoboken, N.J.: John Wiley Sons, ISBN, page 827:Listing cities along a coast, periploi gave details about sailing conditions, harbors, what the area imported or exported, what tariffs to expect, whether the people were friendly or not, and what noteworthy landmarks and marvels (mirabilia) one might expect to see. Hanno, whose periplus of Africa (circa 480 bce) was aborted when supplies ran out, described strange peoples and animals, including Trogodytes clad in animal skins and wild men, called ""gorillas.""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
31507,picaresque,Adjective,Characteristic of a genre of Spanish satiric novel dealing with the adventures of a roguish hero, literature,"1822, Art. I.Primera, y Segunda Parte de Guzman de Alfarache, por Matheo Aleman, Criado del Rey nuestro Senor, Natural, y Vezino de Sevilla. Madrid, 1723. 4to. The Rogue; or, The Life of Guzman de Alfarache. Written in the Spanish by Matheo Aleman, Servant to His Catholic Majestie, and Borne in Sevill. London, printed for Edward Blount, 1623., in The Retrospective Review, volume V, part II, London: Charles Baldwyn,[], OCLC 884714681, pages 189190:A mere piece of roguery told in the abstract, without the proper picaresque ornaments, its manifold sinuosities and dexterities, has no interest for the reader; it may recommend the executor of it to the administration of a cat-o-nine-tails, or to an honourable post in the gallies: but there is no music in it without the proper accompaniments. 1839, Henry Hallam, Section III. On Works of Fiction., in Introduction to the Literature of Europe, in the Fifteenth, Sixteenth, and Seventeenth Centuries, volume II, London: John Murray,[], OCLC 1010696630, paragraph 41, pages 435436:Spain became celebrated about the end of this century for her novels in the picaresque style, of which Lazarillo de Tormes is the oldest extant specimen. 1923, William J[oseph] Long, Eighteenth-century Literature, in Outlines of English Literature:[], Boston, Mass.; New York, N.Y.: Ginn and Company, OCLC 4226121, page 189:He [Daniel Defoe] produced an amazing variety of wares: newspapers, magazines, ghost stories, biographies, journals, memoirs, satires, picaresque romances, essays on religion, reform, trade, projects, in all more than two hundred works. 2009 November 1, Neil McDonald, Scaramouche and the Swashbuckler, in Quadrant[1], volume LIII, number 11 (number 461 overall), Sydney, N.S.W.: Quadrant Magazine Limited, ISSN 0033-5002, OCLC 241426229, archived from the original on 15 April 2018, page 103:Opening in France just before the Revolution and concluding just after the attack on the Tuileries, [Rafael] Sabatini's novel deftly combines historical romance, picaresque novel and revenge tragedy. 2014, Konstantin Mierau; Binne de Haan, Introduction: Bringing together Microhistory and the Picaresque Novel: Studying Menocchio, Guzmn de Alfarache, and Kin, in Binne de Haan and Konstantin Mierau, editors, Microhistory and the Picaresque Novel: A First Exploration into Commensurable Perspectives, Newcastle upon Tyne: Cambridge Scholars Publishing, ISBN, page 2:The picaresque novel finds its origins in the humanist search for an expansion of the historiographical genre. [...] The protagonist of the picaresque novel is the pcaro, a character of lowly descent who, by passing through a wide array of professions, attempts to rise in social standing.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
31508,picaresque,Noun,A picaresque novel, literature,"1850 September, Art. I.History of Spanish Literature. By George Ticknor. 3 vols. 8vo. London, 1849. [book review], in John Taylor Coleridge, editor, The Quarterly Review, volume LXXXVII, number CLXXIV, London: John Murray,[], OCLC 1009026207, page 326:Du sublime au ridicule il n'y a qu'un pas [From the sublime to the ridiculous there is only one step]; and that step in Spain was taken by Diego Hurtado de Mendoza (already dealt with in his higher walk), the originator of the Picaresque, or low rogue's march novels, of which his Lazarillo de Tormes was the type [...] 1856, Louis de Lomnie, chapter XXVII, in Henry S. Edwards, transl., Beaumarchais and His Times. Sketches of French Society in the Eighteenth Century from Unpublished Documents. [...] In Four Volumes, volume IV, international copyright edition, London: Addey and Co.,[], OCLC 645381991, page 121:[T]he word picaro, which is almost synonymous with rogue, [...] has given a name to a whole series of novels in Spain called ""Picaresques,"" the heroes of which are adventurers. 1937, Ford Madox Ford, [Theodore] Drieser, in Portraits From Life:[], Boston, Mass.; New York, N.Y.: Houghton Mifflin Company;[], OCLC 1054401911, page 175:And we had agreed completely as to the main stream in the history of the novel as to its passing from Lope da Vega and the Spanish picaresques, by way of [Danie] Defoe and Richardson, to [Denis] Diderot, Stendahl and [Gustave] Flaubert [...] 1992, Kathryn Zabelle Derounian-Stodola, The New England Frontier and the Picaresque in Sarah Kemble Knights Journal, in Kathryn Zabelle Derounian-Stodola, editor, Early American Literature and Culture: Essays Honoring Harrison T. Meserole, Newark, N.J.: University of Delaware Press; Cranbury, N.J.; London: Associated University Presses, ISBN, pages 122123:In picaresques, the protagonist usually acts as narrator to provide coherence and unity to the genre's inherent structural weaknessits episodic plot.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
43712,poetics,Noun,"The theory of poetry, or of literature in general 1988 October 21, Jonathan Rosenbaum, Bird Watching, in Chicago Reader[1]:Both significantly build on the poetics of death and dissolution that Black and Tan broached so powerfully [] ."," philosophy, literature",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
44200,poioumenon,Noun,A specific type of metafiction in which the story is about the process of creation (sometimes the creation of the story itself), literature,"1991, Alastair Fowler, A History of English Literature The poioumenon has a long prehistory (hardly a tradition), going back through Beckett's trilogy and Carlyle's Sartor Resartus to Sterne's Tristram Shandy; but it is preeminently a postmodernist genre.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
66481,procedural,Noun,"A type of literature, film, or television program involving a sequence of technical detail", literature,"2000, Gary Hausladen, Places for Dead Bodies (page 35) It is only fitting that the investigation of place-based police procedurals begins in America, where the police procedural was invented and turned into a literary art form.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
70534,prose poem,Noun,"A literary text written in the manner of prosewithout the fixed lines, rhyme, and meter often characteristic of poetrybut nonetheless clearly possessing some of the distinctive attributes of poetry, such as lyrical language, evocation of feeling, vivid imagery, metaphor, and linguistic devices like assonance or alliteration", literature,"1839, Henry Wadsworth Longfellow, Hyperion: A Romance, ch. 3: ""He is the author of a very wild Mystery, or dramatic prose-poem, in which the Ocean, Mont-Blanc, and the Cathedral of Strassburg have parts to play."" 1910, O. Henry, ""A Sacrifice Hit"" in Whirligigs: Slayton made ""Love Is All"" the effort of his life. . . . It was a pure love-story, fine, elevated, romantic, passionatea prose poem that set the divine blessing of love (I am transposing from the manuscript) high above all earthly gifts and honours. 1915, John Galsworthy, in Preface to Green Mansions: A Romance of the Tropical Forest (1904) by W. H. Hudson: In form and spirit the book is unique, a simple romantic narrative transmuted by sheer glow of beauty into a prose poem. 2006 May 14, Richard Corliss, ""Get Your Motor Running,"" Time: So if you ask Lasseter about car love, you get an impromptu prose poem. ""Car love,"" he says, ""is the sound of a throaty V-8 rumbling and revving, the acceleration throwing you back in the seatespecially when you get on a beautiful, winding road and the light's dappling through the trees.""",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
74297,pseudogothic,Adjective,"sham-Gothic 1980, Marek Rostworowski, The National Museum in Cracow, the Czartoryski Collection Obviously, the style of romantic pseudogothic architecture was not invented by Isabel - the building at Puawy was preceded by several similar creations abroad and in Poland"," literature, architecture","1997, Jan Bondeson, A Cabinet of Medical Curiosities (page 97) Even a regular reader of the most dreadful pseudogothic periodicals must have felt a frisson of horror. 2004, Harold Bloom, English Romantic Poetry (page 295) The pseudogothic trappings that disfigure the first two cantos of Childe Harold are absent in Childe Harold III and IV, which we may discuss here as a unit even though the last canto was completed two years later in Italy.",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1286,Mahjari,Adjective,Of or pertaining to the Mahjar., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1828,Mantuanesque,Adjective,"Of or relating to a style of pastoral vision with religious overtones of the ""Good Shepherd"", as opposed to the Arcadian pastoral vision of innocent rural bliss.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1853,Manzonian,Adjective,"Of, pertaining to, or in the style of Alessandro Manzoni (17851873), Italian poet and novelist.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1854,Manzonian,Noun,"A follower of Alessandro Manzoni, or one who writes in his style.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
854,nameplay,Noun,A play on words involving a person's name., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
3879,nature faker,Noun,A nature writer who misrepresents animals as having thoughts and feelings similar to those of humans.," literature, derogatory",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
6706,neogothic,Adjective,Of or relating to a more recent iteration of a Gothic style (the Gothic Revival).," architecture, literature",,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
13890,noble savage,Noun,A stock character embodying the concept of an idealized indigene or outsider who has not been corrupted by civilization and therefore symbolizes humanity's innate goodness., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
18425,nondetective,Adjective,Not involving a detective (as many mystery novels do), literature,"2000, David Lehman, The perfect murder: a study in detection The closest character to Dupin in Poe's nondetective fiction is Roderick Usher in ""The Fall of the House of Usher,"" that gothic nightmare of decadence...",False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
24494,nonsense,Noun,"A type of poetry that contains strange or surreal ideas, as, for example, that written by Edward Lear.", literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
25749,nontragic,Adjective,Not tragic., literature,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
