Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur
423,ice monkey,Noun,A white person., ethnic slur,,False,False,False,False,False,False,True
1265,ziggaboo,Noun,"A nigger, negro"," ethnic slur, derogatory, African American Vernacular","1937, Zora Neale Hurston, Their Eyes Were Watching God, Harper Perennial (2000), page 148: Right now she got money enough in de bank tuh buy up dese ziggaboos and give em away.",False,False,False,False,False,False,True
17063,outnigger,Verb,"To outsmart or deceive 1974, United States Congress, Congressional Record: Proceedings and Debates The defeat of Lester Maddox, whose try for a second term as governor was decisively blocked in the recent Georgia Democratic primary, confirms that outniggering the opposition,"" as Wallace once put it, is no longer a sufficient strategy [] 2000, Nick Cohen, The Holocaust as show business (in New Statesman) [1] The PM's culpability will not stop him attending the ceremony; nor will the Asylum Act deter Straw from showing up"," transitive, ethnic slur","The Tories propose to outnigger him at the election by campaigning on a promise that refugees who are accused of no crime but asking for a safe haven should be locked up without trial in internment camps. 2010, Michael Wolraich, Blowing Smoke As a federal judge in the 1950s, Wallace developed a reputation for fairness and tolerancerelative to the norms of Alabama at the timeand the NAACP endorsed his first gubernatorial campaign in 1958. But after his KKK-backed opponent trounced him in the race, Wallace confided to an aide, I was outniggered by John Patterson. And I'll tell you here and now, I will never be outniggered again.",False,False,False,False,False,False,True
11126,white bread,Noun,"A white person, a person of European descent, a Caucasian; a person who 'acts white'"," US, ethnic slur, uncommon","1995, Mansfield Frazier, From Behind the Wall, 92 ...they had become weary of being targeted for intimidation by black and Latino gangs in their multiracial neighborhood. They told stories of being taunted by racial slurs in high school, such as being called ""white bread"" and ""cracker."" 2006, Michael Soltys, The Grass Is Green, 296 Teyshawn wanted to yell whitebreads did itfucking whitebreads. 2011, Kathryn Grant, The Good Counselor, ActI, Sceneii evelyn. Fuck you, white bread. vincent. Oh, I'm white? evelyn. You don't act black. vincent. (smiling) And yet, people still treat me like I'm black.",False,False,False,False,False,False,True
11128,white bread,Adjective,"Of or relating to white people, Caucasian", US ethnic slur,"1993 November 15, Eric Pooley, ""Can Giuliani Pull It Together?"" in New York, Vol.26, No.45, p.53 Guiliani is hedging a bit, but he's not the white-bread cop so many blacks expect him to be. 2013, Mary McVee, ""Interracial Friendship Enmity between Teachers Students: Lessons of Urban Schooling from a 'Cracker Girl'"" in The Psychology of Friendship Enmity, Vol.II, p.212 Bystanders shouted a racial slur, ""white bread,"" at her.",False,False,False,False,False,False,True
11180,white devil,Noun,A white person.[1], ethnic slur,,False,False,False,False,False,False,True
11491,white trash,Noun,"A poorly-educated white person or, collectively, white people of low social status"," US, idiomatic, derogatory, ethnic slur","1919, H.P. Lovecraft, Beyond the Wall of Sleep[1]:Among these odd folk, who correspond exactly to the decadent element of white trash in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people. 2017, Tonya Harding, performed by Sufjan Stevens:Just some Portland white trash / You confronted your sorrow / Like there was no tomorrow / While the rest of the world only laughed This white trash can't pay for his own beer. These lowlife characters are white trash.",False,False,False,False,False,False,True
11817,whitey,Noun,"A white person, a person of European descent"," African American Vernacular, derogatory, ethnic slur","1976, New York Magazine (volume 9, number 47, page 102) ""Whites don't like us because they think we're niggies. And blacks don't like us because they think we're whiteys. We don't fit anywhere. That's why we've gone off alone, created a totally separate thing."" 1997, Dave Chappelle, ""Racism Connoisseur"" on HBO Comedy Half-Hour: Touch, honky. So, whitey, what did you do today? Oppress a new land and make the people there Christians against their will?",False,False,False,False,False,False,True
17130,wonderbread,Noun,"Synonym of white bread, a white person, a person of European descent.", ethnic slur,,False,False,False,False,False,False,True
17132,wonderbread,Adjective,"Synonym of white bread, of or relating to white people.", ethnic slur,,False,False,False,False,False,False,True
35851,bohunk,Noun,"An immigrant from Central Europe, Eastern Europe, or the Balkans, especially one who is regarded as vain, aggressively masculine, and socially unsophisticated."," Canada, US, ethnic slur",,False,False,False,False,False,False,True
38575,booty scratcher,Noun,An African person," derogatory, ethnic slur",,False,False,False,False,False,False,True
53486,bushy,Adjective,Derogatory word used to refer to Afro-textured Hair., Racial slur,,False,False,False,False,False,False,True
25212,honky,Noun,A Caucasian person," Canada, US, derogatory, ethnic slur",Synonyms: see Thesaurus:white person,False,False,False,False,False,False,True
28554,house nigger,Noun,"A subservient or accultured black person; an Uncle Tom or traitor 2003, John Cheever, The Wapshot Chronicle[1], page 162:""You look like a house nigger."""," derogatory, ethnic slur, idiomatic",,False,False,False,False,False,False,True
487,Jap,Noun,A Japanese person," derogatory, ethnic slur","1872, James Brooks, A Seven Months' Run, Up, and Down, and Around the World: Among our Japs on board are two returning from Italy, where they have been with silk-worms' eggs, on cards, to sell. This has become a great speculation, and the Japs are going into it with zeal. The Japs almost alwaysalways when they cantake cabin passages; the Chinese seldom, or never.",False,False,False,False,False,False,True
488,Jap,Adjective,Japanese; of or pertaining to Japan or its people.," derogatory, ethnic slur",,False,False,False,False,False,False,True
1502,Judeo-Bolshevik,Noun,Synonym of Judeo-Bolshevist," derogatory, ethnic slur, politics",,False,False,False,False,False,False,True
1505,Judeo-Bolshevist,Adjective,Communist and Jewish.," derogatory, ethnic slur, politics",,False,False,False,False,False,False,True
1506,Judeo-Bolshevist,Noun,"A communist, either of Jewish heritage or serving Jews."," derogatory, ethnic slur, politics",,False,False,False,False,False,False,True
2549,Hymie,Noun,"Jew Synonyms: Yid (not always pejorative), heeb, kike, sheeny, shylock"," derogatory, ethnic slur",,False,False,False,False,False,False,True
5531,eight-ball,Noun,A black person, ethnic slur,"2005, ""Creed, OK"", Carnivle episode 17 When a white fellow gets in the ring with an eight ball the eight ball's got no chance. You see, 'cause they call boxing the sweet science. And that's where your colored just runs into trouble. That's just that science part.Yeah, but Joe Louis is a big 'un.",False,False,False,False,False,False,True
6166,papist,Noun,"A Roman Catholic, whose loyalties are seen to be with the papacy in Rome."," religious slur, Christianity",,False,False,False,False,False,False,True
6167,papist,Adjective,The quality of being a papist," religious slur, Christianity","2011, Jill Hedges, Argentina: A Modern History However, Menem promptly surprised many observers (and most of his voters) by forming an alliance with Alsogaray, and becoming more papist than the Pope in economic orthodoxy.",False,False,False,False,False,False,True
33395,pigskin,Noun,A white., ethnic slur,,False,False,False,False,False,False,True
38580,plantation nigger,Noun,"A black person of limited intellect, likened to an uneducated field hand.", ethnic slur,,False,False,False,False,False,False,True
49425,poor white trash,Noun,"White trash; poor, uneducated white person or people of low social status."," US, modern, derogatory, ethnic slur",,False,False,False,False,False,False,True
54167,potato chaser,Noun,An Asian person with a strong inclination and attraction toward white people.," derogatory, ethnic slur, idiomatic",,False,False,False,False,False,False,True
54188,potato nigger,Noun,Irish person, ethnic slur,,False,False,False,False,False,False,True
11660,nigger nose,Noun,"An insult, a term of contempt for a black person"," derogatory, ethnic slur, idiomatic","1942, Henry Tetlow, We farm for a hobby and make it pay:The Mister loved to be teased. He frequently asked for it by lying down and fanning the floor with his tail whilst eyeing you invitingly. We used to tease him about his black nose: called him ""nigger nose"". 1965, Gertrude L. Downing, The preparations of teachers for schools in culturally deprived ...:We get such nicknames as nigger nose, beetle face, big lips, and this tends in a certain way to help gain the closeness of one to the other, but it also acts as a disruptive force in the room 1997, Jefferson A. Singer, Message in a bottle: stories of men and addiction:He was teased by his sisters and other children, who called him ""nigger nose"" and ""toe nose."" 1998, Laurie Stone, Close to the Bone: Memoirs of Hurt, Rage, and Desire[1], page 16:""Nigger nigger nose!"" She laughs. ""Fix it? Please?"" I don't want to cry. ""Sure, nigger nose!"" 2001, Allan Gurganus, The practical heart: four novellas:... of nicknames entered my life just as he was leaving it. ""Fish Face."" ""Scrambled-Egg Lips."" ""Dick Snout."" ""Dufus."" ""Nigger-nose."" ""Bottom Feeder."" ""Almost Monster."" 2008, Richard Baer, Switching Time: A Doctor's Harrowing Story of Treating a Woman ..., page 287:... because he always called me nigger, nigger lips or nigger nose 2010, Gabriel Mendez, Ordinary Boy, page 150:She called me 'nigger nose' and 'nigger lips' and remarked on my buck teeth and lisp-y, effeminate voice.",False,False,False,False,False,False,True
11684,niggerdick,Noun,"A man with a very large penis, especially a white man."," derogatory, ethnic slur",,False,False,False,False,False,False,True
11698,niggerfucker,Noun,A black person," highly derogatory, ethnic slur","1989, Hollinghurst, Alan, The Swimming-Pool Library[1], New York: Vintage Books, published 2011, ISBN:'Yeah! Fuckin' niggerfucker,' he said, with an excited little laugh, then froze his features again. 1995 October, Willocks, Tim, Green River Rising[2], Avon Books, ISBN, OL 7433112M, page 263:""We be back, niggerfucker. We be back. We be back."" Devlin watched them disappear around the corner. ""We be back, niggerbitch."" 2000, Booth, Stanley, Rythm[sic] Oil: A Journey Through the Music of the American South, New York: Da Capo, ISBN, LCCN 2011564652, OL 24979092M, page 245:...the police called me a niggerfucker, they'd come in my motel room when I was out, they knew everything I did.",False,False,False,False,False,False,True
11699,niggerfucker,Noun,One who has sexual intercourse with black people," highly derogatory, ethnic slur","2011, Mansour, Christopher Michael, Human Physics: An Anthology of Short Fiction, The Seashell Books, ISBN, page 98:They keep saying your mom is a nigger-fucker, your mom is a nigger-fucker. 2016, Michle Mendelssohn, Denis Flannery, Alan Hollinghurst: Writing Under the Influence Almost immediately they realize that Will is rich, gay, and involved with 'one of our little coloured brothers'. In the words of one skinhead, a 'Fuckin' niggerfucker' (SPL 173).",False,False,False,False,False,False,True
11781,niggress,Noun,A female nigger., ethnic slur,,False,False,False,False,False,False,True
12302,nilla,Noun,"a white person 2003, K"," derogatory, ethnic slur","Broussard, What Looks Like Black, page 124 Getting with her would be just like fucking a white girl and I don't want no 'nilla 2003, Patricia Haley, Patricia Haley-Brown, Blind Faith, page 222 Yeah, Nilla, I like that."" Sebastian was humored and enjoyed Jamal's free spirit, but had no intention of endorsing the new name he had been given, beyond the confines of this Buick. 2004, Tor Kung, My Mother Taught Me, page 184 Get water for him Nilla so he can wash her cunt, and make her ready to receive me. NOW. Commence.",False,False,False,False,False,False,True
28508,chopstick,Noun,An Asian person., ethnic slur,,False,False,False,False,False,False,True
41487,coconut,Noun,"A Hispanic or dark-skinned person who acts white (Caucasian), alluding to the fact that a coconut is brown on the outside and white on the inside."," derogatory, ethnic slur",,False,False,False,False,False,False,True
59180,coon,Noun,A black person., ethnic slur,,False,False,False,False,False,False,True
59183,coon,Noun,A coonass; a white Acadian French person who lives in the swamps.," Southern US, ethnic slur",,False,False,False,False,False,False,True
59185,coon,Noun,A black person who disagrees with left-wing politics.," Can we verify(+) this sense?;; US, ethnic slur, neologism",,False,False,False,False,False,False,True
64215,cotton picker,Noun,A black person., ethnic slur,,False,False,False,False,False,False,True
68530,cracker,Noun,"An impoverished white person from the southeastern United States, originally associated with Georgia and parts of Florida; (by extension) any white person."," US, derogatory, ethnic slur",,False,False,False,False,False,False,True
2755,Bong,Noun,A Bengali (from West Bengal).," India, ethnic slur",,False,False,False,False,False,False,True
1531,katsap,Noun,"a Russian, especially from Ukrainian perspective 2012, Amir Weiner, Making Sense of War: The Second World War and the Fate of the Bolshevik Revolution, page 247:In the short run, the katsap peril was even more concrete."," ethnic slur, derogatory",,False,False,False,False,False,False,True
42592,slant,Noun,"A person with slanting eyes, particularly an East Asian."," US, ethnic slur, derogatory",,False,False,False,False,False,False,True
60372,spic,Noun,"A Spanish-speaking person, someone with a Central American or Latino accent."," US, derogatory, ethnic slur",,False,False,False,False,False,False,True
60449,spick,Noun,A Latino/Hispanic person.," US, derogatory, ethnic slur",,False,False,False,False,False,False,True
60459,spiclet,Noun,A Hispanic child," derogatory, ethnic slur","2009, James Ellroy, Blood's a Rover Little spiclets waved dead pigeons. Crutch tossed them American dimes and watched the brawls that ensued.",False,False,False,False,False,False,True
3982,farang,Noun,A foreigner in Thailand who is of Western ancestry; one who comes to Thailand from a Western country," ethnic slur, sometimes derogatory","2017 March 30, ""Farang jumps to his death at Suvarnabhumi Airport"", Coconuts Bangkok, Coconuts Media Limited: Farang jumps to his death at Suvarnabhumi Airport: A foreign man is believed to have committed suicide when he fell from the fourth floor of Suvarnabhumi Airport this morning. 2017 April 20, ""Crazy farang tied up by Pattaya locals and police after he jumped from roof to roof"", Coconuts Bangkok, Coconuts Media Limited: Crazy farang tied up by Pattaya locals and police after he jumped from roof to roof: A foreign man was tied up by locals and police Wednesday morning... At midnight, locals alerted the police after the farang went on a rampage and destroyed other people's property... Witnesses said they had not seen the man before. The farang continued to let out curses as he was moved onto the police's truck... 2017 May 9, ""Farang couple has sex on Samui beach for audience of stray dogs"", Coconuts Bangkok, Coconuts Media Limited: Farang couple has sex on Samui beach for audience of stray dogs: A local on Koh Samui shared a video of a couple he called ""farang scums"" having sex on the beach for an audience of confused stray dogs.",False,False,False,False,False,False,True
32696,froglet,Noun,A little or insignificant French person., ethnic slur,,False,False,False,False,False,False,True
2696,Serbo-Communist,Adjective,Of or pertaining to Serbo-Communism.," derogatory, ethnic slur, politics",,False,False,False,False,False,False,True
2697,Serbo-Communist,Noun,"A communist, either of Serbian heritage or collaborating with Serbs"," derogatory, ethnic slur, politics",Synonym: Serbo-Bolshevik (rare),False,False,False,False,False,False,True
7366,mangia cake,Noun,someone of Anglo-Saxon descent," derogatory, ethnic slur, used by Italian Canadians",,False,False,False,False,False,False,True
43248,mooley,Noun,Alternative form of moolie (black person)," US, ethnic slur",,False,False,False,False,False,False,True
43253,moolinyan,Noun,Alternative form of moolie (black person)," US, ethnic slur",,False,False,False,False,False,False,True
43305,moon cricket,Noun,A black person., ethnic slur,,False,False,False,False,False,False,True
2020,Rusky,Noun,a Russian person.," Britain, mildly derogatory, ethnic slur",,False,False,False,False,False,False,True
2122,Russki,Noun,Russian.," usually derogatory, colloquial, ethnic slur",,False,False,False,False,False,False,True
2334,Guat,Noun,A Guatemalan.," informal, Belize, US, ethnic slur",,False,False,False,False,False,False,True
1405,Palestinkian,Adjective,A Palestinian.," childish, derogatory, ethnic slur",,False,False,False,False,False,False,True
1406,Palestinkian,Noun,Palestinian.," childish, derogatory, ethnic slur",,False,False,False,False,False,False,True
1255,jap,Verb,To carry out a sneak attack upon (something or somebody).," US, ethnic slur",,False,False,False,False,False,False,True
5782,jungle bunny,Noun,A black person.," Britain, ethnic slur, derogatory",,False,False,False,False,False,False,True
15546,reffo,Noun,A refugee who has settled in Australia," Australia, derogatory, ethnic slur","1980, Emery Barcs, Backyard of Mars: Memoirs of the Reffo Period in Australia, page 73, It may be like this, he said Australians are too bloody scared to be frankly unpleasant: Most of them hate the guts of reffos and other alien intruders, especially Jews and Dagos. But they like being liked and cannot resist giving help if it is needed, except, of course, if its the boss who needs it. [] 2007, Janette Turner Hospital, Orpheus Lost, 2010, HarperCollins, unnumbered page, On the top floor behind the gabled windows, it was rumored, the reffo family slept. Mishka did not know, until he began attending the regional school in Mossman at the age of six, that he was a reffo. He was born in the Daintree. His mother before him was born in Daintree. But his grandparents had arrived as refugees from a concentration camp in 1946 and the Bartoks were still a reffo family. 2010, Alison Booth, Stillwater Creek, 2011, page 56, There are the reffoes, he said loudly. Been here for over a week now and hardly been out at all. []",False,False,False,False,False,False,True
33441,rice chaser,Noun,A white person with a strong inclination and attraction toward Asians.," derogatory, ethnic slur, idiomatic",,False,False,False,False,False,False,True
33474,rice nigger,Noun,An Asian person., ethnic slur,,False,False,False,False,False,False,True
39077,rooinek,Noun,"An Englishman, or a South African that speaks English as opposed to Afrikaans"," South Africa, derogatory, ethnic slur","[from 19th c.] 1900, Arthur Conan Doyle, The Great Boer War, 2011, page 470, Again and again the surprise was effected, not by the nation of hunters, but by those rooineks whose want of cunning and of veld-craft had for so long been a subject of derision and merriment. 1904, Sabine Baring-Gould, The White Flag, Well, said she, if I hadn't killed more Rooineks than that, I'd be ashamed of myself. 1906, William Henry Fitchett, Ithuriel's Spear, 2008, page 240, 'My father was at Bronkhurst Spruit,' he continued. 'How they shot the rooineks down that day! Our men lay in the long grass, while the redcoats stood in line on the road, and they shot them like rabbits. The fools! Their guns were in the carts.' 1952, Lessing, Doris, 'Martha Quest', Panther, published 1974, page 13:That evening [] the other, quite frankly, said that these rooineks got her down, they were all the same, they thought they owned the earth they walked on.",False,False,False,False,False,False,True
41148,roundeye,Noun,A Westerner (from the point of view of an Asian or other person with naturally narrower eyes)," derogatory, ethnic slur","2011, Meredith H. Lair, Armed with Abundance (page 195) American women were roundeyes, and American allies were friendlies [] Antonyms: slant, slope",False,False,False,False,False,False,True
4560,gator bait,Noun,A black person," derogatory, ethnic slur",,False,False,False,False,False,False,True
8775,gerring,Verb,Getting, representing slurred pronunciation,"Shurrup, you're gerring on my nerves.",False,False,False,False,False,False,True
10346,giaour,Noun,"A non-Muslim, especially a Christian, an infidel; especially as used by Turkish people with particular reference to Christians such as Greeks, Armenians, Bulgarians, Serbs and Assyrians"," derogatory, ethnic slur","1963, Thomas Pynchon, V.: We men are not a race of freebooters or giaours; not when our argosies are prey and food to the evil fish-of-metal whose lair is a German U-boat. 2001, Orhan Pamuk, Erda M. Gknar (translator), My Name Is Red: I shudder in delight when I think of two-hundred-year-old books, dating back to the time of Tamerlane, volumes for which acquisitive giaours gleefully relinquish gold pieces and which they carry all the way back to their own countries [] . 2004, Ebenezer Cobham Brewer, The Giaour in Character Sketches Of Romance, Fiction And The Drama, volume 2, page 85: Byrons tale called The Giaour is supposed to be told by a Turkish fisherman who had been employed all the day in the gulf of gina, and landed his boat at night-fall on the Pirus, now called the harbor of Port Leon. [] The tale is this: Leilah, the beautiful concubine of the Caliph Hasson[sic], falls in love with a giaour, flees from the seraglio, is overtaken by an emir, put to death, and cast into the sea. The giaour cleaves Hassans skull, flees for his life, and becomes a monk.",False,False,False,False,False,False,True
26013,groid,Noun,A black person.," derogatory, ethnic slur",,False,False,False,False,False,False,True
29924,gweilo,Noun,"A white person in China, (particularly) a man; a foreign devil"," colloquial, ethnic slur","1977, John Le Carr, The Honourable Schoolboy, Folio Society 2010, p. 179: She had ruffled the bed and laid a frilly nightdress on the floor because so far as the block was concerned Phoebe was the half-kwailo bastard who whored with the fat foreign devil.",False,False,False,False,False,False,True
30418,gyppy,Noun,A gypsy.," informal, derogatory, ethnic slur",,False,False,False,False,False,False,True
39920,apple,Noun,A Native American or red-skinned person who acts and/or thinks like a white (Caucasian) person," derogatory, ethnic slur","1998, Opal J. Moore, Git That Gal a Red Dress: A Conversation Between Female Faculty at a State School in Virginia, in Daryl Cumber Dance, editor, Honey, Hush!: An Anthology of African American Women's Humor, W. W. Norton Company, ISBN, page 537:The presenter, close to tears, told the audience that she's really an applewhite on the inside and red on the outsideNative American. 2012 November 12, Joel Spring, The Cultural Transformation of A Native American Family and Its Tribe 1763-1995: A Basket of Apples[2], Routledge, ISBN, ch. 9:My ancestors five generations removed were ""apples"" who were ""White"" on the inside and ""Red"" on the outside.",False,False,False,False,False,False,True
4752,tar baby,Noun,A black person.," derogatory, ethnic slur",,False,False,False,False,False,False,True
4834,tarbaby,Noun,A black person," derogatory, ethnic slur",,False,False,False,False,False,False,True
14763,thass,Verb,thats," eye dialect or representing slurred, drunken speech",,False,False,False,False,False,False,True
30488,towelheaded,Adjective,Arabic, ethnic slur,,False,False,False,False,False,False,True
32292,trailer nigger,Noun,"A white person, especially poorly-educated or of low social status."," US, idiomatic, derogatory, ethnic slur",,False,False,False,False,False,False,True
